symbol,baseCoin,granularity,profile,lookback_days,bars,trades,win_rate_pct,profit_factor,max_drawdown_pct,net_return_pct,quality_score,last_close,trend_state,last_signal,last_bar_utc
WLDUSDT,WLD,4H,Base TV,365,441,5,80.0,7.1594,-5.6604,38.2493,25.2964,0.3664,SHORT,NONE,2026-03-13T00:00:00+00:00
PIPPINUSDT,PIPPIN,4H,Base TV,365,441,4,100.0,inf,0.0,44.5317,20.0,0.35704,SHORT,NONE,2026-03-13T00:00:00+00:00
AKTUSDT,AKT,4H,Base TV,365,441,4,75.0,7.2205,-6.0,40.8208,18.0512,0.476,LONG,NONE,2026-03-13T00:00:00+00:00
FLUIDUSDT,FLUID,4H,Base TV,365,441,4,75.0,6.854,-6.0,38.0956,17.135,2.266,SHORT,NONE,2026-03-13T00:00:00+00:00
CTCUSDT,CTC,4H,Base TV,365,441,3,100.0,inf,0.0,5.944,15.0,0.1566,LONG,NONE,2026-03-13T00:00:00+00:00
EULUSDT,EUL,4H,Base TV,365,441,3,100.0,inf,0.0,36.4198,15.0,0.936,SHORT,NONE,2026-03-13T00:00:00+00:00
GLMUSDT,GLM,4H,Base TV,365,441,3,100.0,inf,0.0,21.8572,15.0,0.1281,SHORT,NONE,2026-03-13T00:00:00+00:00
TRXUSDT,TRX,4H,Base TV,365,441,3,100.0,inf,0.0,11.2512,15.0,0.29021,LONG,NONE,2026-03-13T00:00:00+00:00
ADAUSDT,ADA,4H,Base TV,365,441,4,75.0,4.6796,-5.6604,20.9903,12.4009,0.2699,LONG,NONE,2026-03-13T00:00:00+00:00
1000RATSUSDT,1000RATS,4H,Base TV,365,441,2,100.0,inf,0.0,30.1498,10.0,0.04994,SHORT,NONE,2026-03-13T00:00:00+00:00
AERGOUSDT,AERGO,4H,Base TV,365,441,2,100.0,inf,0.0,3.8463,10.0,0.05491,LONG,NONE,2026-03-13T00:00:00+00:00
B3USDT,B3,4H,Base TV,365,441,2,100.0,inf,0.0,11.2325,10.0,0.0004045,LONG,NONE,2026-03-13T00:00:00+00:00
BRUSDT,BR,4H,Base TV,365,441,2,100.0,inf,0.0,31.0291,10.0,0.05785,SHORT,NONE,2026-03-13T00:00:00+00:00
CLANKERUSDT,CLANKER,4H,Base TV,365,441,2,100.0,inf,0.0,16.3877,10.0,26.98,SHORT,NONE,2026-03-13T00:00:00+00:00
CHZUSDT,CHZ,4H,Base TV,365,441,2,100.0,inf,0.0,19.4443,10.0,0.03748,LONG,NONE,2026-03-13T00:00:00+00:00
DRIFTUSDT,DRIFT,4H,Base TV,365,441,2,100.0,inf,0.0,19.4443,10.0,0.0815,SHORT,NONE,2026-03-13T00:00:00+00:00
GRASSUSDT,GRASS,4H,Base TV,365,441,2,100.0,inf,0.0,27.435,10.0,0.3698,LONG,NONE,2026-03-13T00:00:00+00:00
HOLOUSDT,HOLO,4H,Base TV,365,441,2,100.0,inf,0.0,14.7322,10.0,0.05886,SHORT,NONE,2026-03-13T00:00:00+00:00
ICPUSDT,ICP,4H,Base TV,365,441,2,100.0,inf,0.0,7.5903,10.0,2.689,LONG,NONE,2026-03-13T00:00:00+00:00
JSTUSDT,JST,4H,Base TV,365,441,2,100.0,inf,0.0,13.2211,10.0,0.05375,LONG,NONE,2026-03-13T00:00:00+00:00
KAITOUSDT,KAITO,4H,Base TV,365,441,2,100.0,inf,0.0,3.9635,10.0,0.3612,SHORT,NONE,2026-03-13T00:00:00+00:00
NEARUSDT,NEAR,4H,Base TV,365,441,2,100.0,inf,0.0,7.8361,10.0,1.3924,LONG,NONE,2026-03-13T00:00:00+00:00
NOMUSDT,NOM,4H,Base TV,365,441,2,100.0,inf,0.0,33.7186,10.0,0.003474,SHORT,NONE,2026-03-13T00:00:00+00:00
PIUSDT,PI,4H,Base TV,365,441,2,100.0,inf,0.0,3.9635,10.0,0.2919,LONG,NONE,2026-03-13T00:00:00+00:00
RESOLVUSDT,RESOLV,4H,Base TV,365,441,2,100.0,inf,0.0,12.7372,10.0,0.09745,SHORT,NONE,2026-03-13T00:00:00+00:00
STOUSDT,STO,4H,Base TV,365,441,2,100.0,inf,0.0,11.2325,10.0,0.06722,LONG,NONE,2026-03-13T00:00:00+00:00
SXTUSDT,SXT,4H,Base TV,365,441,2,100.0,inf,0.0,14.2799,10.0,0.01879,LONG,NONE,2026-03-13T00:00:00+00:00
UNIUSDT,UNI,4H,Base TV,365,441,2,100.0,inf,0.0,19.4443,10.0,3.984,SHORT,NONE,2026-03-13T00:00:00+00:00
WIFUSDT,WIF,4H,Base TV,365,441,2,100.0,inf,0.0,22.8225,10.0,0.1716,SHORT,NONE,2026-03-13T00:00:00+00:00
STXUSDT,STX,4H,Base TV,365,441,4,75.0,3.6757,-6.0,15.91,9.1893,0.2577,SHORT,NONE,2026-03-13T00:00:00+00:00
CETUSUSDT,CETUS,4H,Base TV,365,441,3,66.6667,4.2912,-5.6604,18.6107,7.5811,0.01775,LONG,NONE,2026-03-13T00:00:00+00:00
APEUSDT,APE,4H,Base TV,365,441,3,66.6667,3.9301,-5.6604,16.4244,6.9432,0.099,SHORT,NONE,2026-03-13T00:00:00+00:00
TRUMPUSDT,TRUMP,4H,Base TV,365,441,3,66.6667,4.1103,-6.0,18.3873,6.8505,2.945,SHORT,NONE,2026-03-13T00:00:00+00:00
THEUSDT,THE,4H,Base TV,365,441,3,66.6667,3.9328,-6.0,17.4795,6.5547,0.2768,LONG,NONE,2026-03-13T00:00:00+00:00
PUFFERUSDT,PUFFER,4H,Base TV,365,441,3,66.6667,3.7786,-6.0,16.1945,6.2977,0.03172,LONG,NONE,2026-03-13T00:00:00+00:00
ENAUSDT,ENA,4H,Base TV,365,441,3,66.6667,3.3772,-5.6604,12.6833,5.9664,0.1086,SHORT,NONE,2026-03-13T00:00:00+00:00
ETHUSDT,ETH,4H,Base TV,365,441,3,66.6667,3.3772,-5.6604,12.6833,5.9664,2122.0,LONG,NONE,2026-03-13T00:00:00+00:00
STABLEUSDT,STABLE,4H,Base TV,365,441,3,66.6667,3.3772,-5.6604,12.6833,5.9664,0.02904,SHORT,NONE,2026-03-13T00:00:00+00:00
SFPUSDT,SFP,4H,Base TV,365,441,3,66.6667,3.3122,-5.6604,12.2764,5.8515,0.2797,LONG,NONE,2026-03-13T00:00:00+00:00
0GUSDT,0G,4H,Base TV,365,441,1,100.0,inf,0.0,14.0832,5.0,0.5888,SHORT,NONE,2026-03-13T00:00:00+00:00
AINUSDT,AIN,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.05378,LONG,NONE,2026-03-13T00:00:00+00:00
AIXBTUSDT,AIXBT,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.0279,LONG,NONE,2026-03-13T00:00:00+00:00
API3USDT,API3,4H,Base TV,365,441,1,100.0,inf,0.0,4.6556,5.0,0.293,LONG,NONE,2026-03-13T00:00:00+00:00
ARUSDT,AR,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,1.894,LONG,NONE,2026-03-13T00:00:00+00:00
ASTERUSDT,ASTER,4H,Base TV,365,441,1,100.0,inf,0.0,14.0832,5.0,0.7096,LONG,NONE,2026-03-13T00:00:00+00:00
ATOMUSDT,ATOM,4H,Base TV,365,441,1,100.0,inf,0.0,14.0832,5.0,1.8436,LONG,NONE,2026-03-13T00:00:00+00:00
BANANAS31USDT,BANANAS31,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.007902,LONG,NONE,2026-03-13T00:00:00+00:00
BEAMUSDT,BEAM,4H,Base TV,365,441,1,100.0,inf,0.0,10.3754,5.0,0.002003,LONG,NONE,2026-03-13T00:00:00+00:00
CHILLGUYUSDT,CHILLGUY,4H,Base TV,365,441,1,100.0,inf,0.0,2.0201,5.0,0.00985,SHORT,NONE,2026-03-13T00:00:00+00:00
COMPUSDT,COMP,4H,Base TV,365,441,1,100.0,inf,0.0,13.2474,5.0,18.1,LONG,NONE,2026-03-13T00:00:00+00:00
DIAUSDT,DIA,4H,Base TV,365,441,1,100.0,inf,0.0,14.0832,5.0,0.1928,LONG,NONE,2026-03-13T00:00:00+00:00
DOTUSDT,DOT,4H,Base TV,365,441,1,100.0,inf,0.0,14.0832,5.0,1.534,LONG,NONE,2026-03-13T00:00:00+00:00
DOLOUSDT,DOLO,4H,Base TV,365,441,1,100.0,inf,0.0,2.0201,5.0,0.0356,LONG,NONE,2026-03-13T00:00:00+00:00
DYMUSDT,DYM,4H,Base TV,365,441,1,100.0,inf,0.0,10.2198,5.0,0.03568,SHORT,NONE,2026-03-13T00:00:00+00:00
FFUSDT,FF,4H,Base TV,365,441,1,100.0,inf,0.0,4.7002,5.0,0.07448,LONG,NONE,2026-03-13T00:00:00+00:00
FLUXUSDT,FLUX,4H,Base TV,365,441,1,100.0,inf,0.0,2.0201,5.0,0.05757,LONG,NONE,2026-03-13T00:00:00+00:00
FORMUSDT,FORM,4H,Base TV,365,441,1,100.0,inf,0.0,2.0201,5.0,0.2986,SHORT,NONE,2026-03-13T00:00:00+00:00
HFTUSDT,HFT,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.01548,LONG,NONE,2026-03-13T00:00:00+00:00
HOMEUSDT,HOME,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.02283,SHORT,NONE,2026-03-13T00:00:00+00:00
HOTUSDT,HOT,4H,Base TV,365,441,1,100.0,inf,0.0,10.4599,5.0,0.000411,SHORT,NONE,2026-03-13T00:00:00+00:00
ICNTUSDT,ICNT,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.3739,LONG,NONE,2026-03-13T00:00:00+00:00
IOTXUSDT,IOTX,4H,Base TV,365,441,1,100.0,inf,0.0,7.1549,5.0,0.0053,LONG,NONE,2026-03-13T00:00:00+00:00
KERNELUSDT,KERNEL,4H,Base TV,365,441,1,100.0,inf,0.0,9.03,5.0,0.09822,LONG,NONE,2026-03-13T00:00:00+00:00
KITEUSDT,KITE,4H,Base TV,365,441,1,100.0,inf,0.0,5.46,5.0,0.24558,SHORT,NONE,2026-03-13T00:00:00+00:00
KMNOUSDT,KMNO,4H,Base TV,365,441,1,100.0,inf,0.0,9.9532,5.0,0.01976,SHORT,NONE,2026-03-13T00:00:00+00:00
LITUSDT,LIT,4H,Base TV,365,374,1,100.0,inf,0.0,1.905,5.0,1.169,LONG,NONE,2026-03-13T00:00:00+00:00
MEMEUSDT,MEME,4H,Base TV,365,441,1,100.0,inf,0.0,2.0201,5.0,0.0006144,LONG,NONE,2026-03-13T00:00:00+00:00
MEUSDT,ME,4H,Base TV,365,441,1,100.0,inf,0.0,17.2114,5.0,0.1142,SHORT,NONE,2026-03-13T00:00:00+00:00
MMTUSDT,MMT,4H,Base TV,365,441,1,100.0,inf,0.0,9.03,5.0,0.13,LONG,NONE,2026-03-13T00:00:00+00:00
MOCAUSDT,MOCA,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.01444,SHORT,NONE,2026-03-13T00:00:00+00:00
MOVRUSDT,MOVR,4H,Base TV,365,441,1,100.0,inf,0.0,8.1976,5.0,1.268,SHORT,NONE,2026-03-13T00:00:00+00:00
MORPHOUSDT,MORPHO,4H,Base TV,365,441,1,100.0,inf,0.0,8.9606,5.0,1.9983,LONG,NONE,2026-03-13T00:00:00+00:00
COOKIEUSDT,COOKIE,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.02017,SHORT,NONE,2026-03-13T00:00:00+00:00
NAORISUSDT,NAORIS,4H,Base TV,365,441,1,100.0,inf,0.0,14.0832,5.0,0.0593,LONG,NONE,2026-03-13T00:00:00+00:00
OGNUSDT,OGN,4H,Base TV,365,441,1,100.0,inf,0.0,6.0659,5.0,0.02618,LONG,NONE,2026-03-13T00:00:00+00:00
OGUSDT,OG,4H,Base TV,365,441,1,100.0,inf,0.0,14.0832,5.0,2.9484,LONG,NONE,2026-03-13T00:00:00+00:00
PHBUSDT,PHB,4H,Base TV,365,441,1,100.0,inf,0.0,7.902,5.0,0.1528,SHORT,NONE,2026-03-13T00:00:00+00:00
PORTALUSDT,PORTAL,4H,Base TV,365,441,1,100.0,inf,0.0,7.3309,5.0,0.01247,LONG,NONE,2026-03-13T00:00:00+00:00
QUSDT,Q,4H,Base TV,365,441,1,100.0,inf,0.0,14.0832,5.0,0.013369,SHORT,NONE,2026-03-13T00:00:00+00:00
RIVERUSDT,RIVER,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,18.746,LONG,NONE,2026-03-13T00:00:00+00:00
REDUSDT,RED,4H,Base TV,365,441,1,100.0,inf,0.0,12.4345,5.0,0.1299,SHORT,NONE,2026-03-13T00:00:00+00:00
SIGNUSDT,SIGN,4H,Base TV,365,441,1,100.0,inf,0.0,2.0201,5.0,0.04683,SHORT,NONE,2026-03-13T00:00:00+00:00
SNTUSDT,SNT,4H,Base TV,365,441,1,100.0,inf,0.0,11.3238,5.0,0.00965,SHORT,NONE,2026-03-13T00:00:00+00:00
SNXUSDT,SNX,4H,Base TV,365,441,1,100.0,inf,0.0,10.3397,5.0,0.3156,LONG,NONE,2026-03-13T00:00:00+00:00
STBLUSDT,STBL,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.03553,SHORT,NONE,2026-03-13T00:00:00+00:00
SYRUPUSDT,SYRUP,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.2464,LONG,NONE,2026-03-13T00:00:00+00:00
SYNUSDT,SYN,4H,Base TV,365,441,1,100.0,inf,0.0,2.0201,5.0,0.04758,SHORT,NONE,2026-03-13T00:00:00+00:00
SYSUSDT,SYS,4H,Base TV,365,441,1,100.0,inf,0.0,14.7639,5.0,0.012,LONG,NONE,2026-03-13T00:00:00+00:00
TONUSDT,TON,4H,Base TV,365,441,1,100.0,inf,0.0,8.438,5.0,1.3121,LONG,NONE,2026-03-13T00:00:00+00:00
VIRTUALUSDT,VIRTUAL,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.7375,LONG,NONE,2026-03-13T00:00:00+00:00
WAXPUSDT,WAXP,4H,Base TV,365,441,1,100.0,inf,0.0,10.9409,5.0,0.006357,LONG,NONE,2026-03-13T00:00:00+00:00
WCTUSDT,WCT,4H,Base TV,365,441,1,100.0,inf,0.0,17.2114,5.0,0.06053,LONG,NONE,2026-03-13T00:00:00+00:00
WLFIUSDT,WLFI,4H,Base TV,365,441,1,100.0,inf,0.0,2.0201,5.0,0.102,SHORT,NONE,2026-03-13T00:00:00+00:00
XAGUSDT,XAG,4H,Base TV,365,290,1,100.0,inf,0.0,6.4788,5.0,85.33,LONG,NONE,2026-03-13T00:00:00+00:00
XANUSDT,XAN,4H,Base TV,365,441,1,100.0,inf,0.0,1.0407,5.0,0.006699,LONG,NONE,2026-03-13T00:00:00+00:00
XPINUSDT,XPIN,4H,Base TV,365,441,1,100.0,inf,0.0,1.905,5.0,0.0015221,LONG,NONE,2026-03-13T00:00:00+00:00
XPTUSDT,XPT,4H,Base TV,365,152,1,100.0,inf,0.0,6.9838,5.0,2171.28,SHORT,NONE,2026-03-13T00:00:00+00:00
ZKJUSDT,ZKJ,4H,Base TV,365,441,1,100.0,inf,0.0,6.4513,5.0,0.02513,SHORT,NONE,2026-03-13T00:00:00+00:00
WAVESUSDT,WAVES,4H,Base TV,365,441,1,100.0,inf,0.0,6.0659,5.0,0.4599,SHORT,NONE,2026-03-13T00:00:00+00:00
GUSDT,G,4H,Base TV,365,441,3,66.6667,2.8214,-6.0,10.163,4.7023,0.003421,LONG,NONE,2026-03-13T00:00:00+00:00
AEROUSDT,AERO,4H,Base TV,365,441,5,60.0,3.0883,-10.4619,22.0099,4.4279,0.3431,SHORT,NONE,2026-03-13T00:00:00+00:00
ZECUSDT,ZEC,4H,Base TV,365,441,5,60.0,1.771,-6.0,7.7946,4.4275,213.26,LONG,NONE,2026-03-13T00:00:00+00:00
PENGUUSDT,PENGU,4H,Base TV,365,441,3,66.6667,2.4925,-5.6604,7.8687,4.4034,0.007381,LONG,NONE,2026-03-13T00:00:00+00:00
UAIUSDT,UAI,4H,Base TV,365,441,3,66.6667,2.5255,-6.0,8.7068,4.2092,0.34611,LONG,NONE,2026-03-13T00:00:00+00:00
INJUSDT,INJ,4H,Base TV,365,441,3,66.6667,2.0709,-5.6604,5.5833,3.6586,3.085,LONG,NONE,2026-03-13T00:00:00+00:00
BLASTUSDT,BLAST,4H,Base TV,365,441,3,66.6667,2.1519,-6.0,6.3435,3.5865,0.000491,SHORT,NONE,2026-03-13T00:00:00+00:00
MBOXUSDT,MBOX,4H,Base TV,365,441,4,50.0,2.0247,-5.6604,10.1575,3.577,0.01646,SHORT,NONE,2026-03-13T00:00:00+00:00
JUPUSDT,JUP,4H,Base TV,365,441,3,66.6667,1.9781,-6.0,5.3437,3.2968,0.166,SHORT,NONE,2026-03-13T00:00:00+00:00
SHIBUSDT,SHIB,4H,Base TV,365,441,2,50.0,2.9493,-4.7751,8.6356,2.9493,5.98e-06,LONG,NONE,2026-03-13T00:00:00+00:00
SKYAIUSDT,SKYAI,4H,Base TV,365,441,4,75.0,1.03,-5.6604,-0.0528,2.7295,0.04288,SHORT,NONE,2026-03-13T00:00:00+00:00
JTOUSDT,JTO,4H,Base TV,365,441,2,50.0,3.0407,-5.6604,10.5768,2.6859,0.2861,LONG,NONE,2026-03-13T00:00:00+00:00
VVVUSDT,VVV,4H,Base TV,365,441,2,50.0,3.0407,-5.6604,10.5768,2.6859,6.07,SHORT,NONE,2026-03-13T00:00:00+00:00
ALGOUSDT,ALGO,4H,Base TV,365,441,5,60.0,1.9924,-11.3208,10.851,2.6399,0.0913,LONG,NONE,2026-03-13T00:00:00+00:00
1000CATUSDT,1000CAT,4H,Base TV,365,441,5,60.0,1.9003,-11.3208,9.4608,2.5179,0.00185,LONG,NONE,2026-03-13T00:00:00+00:00
CELOUSDT,CELO,4H,Base TV,365,441,4,75.0,0.9909,-6.0,-0.3002,2.4773,0.0758,SHORT,NONE,2026-03-13T00:00:00+00:00
BNBUSDT,BNB,4H,Base TV,365,441,4,50.0,1.4804,-6.0,4.1505,2.4673,659.81,LONG,NONE,2026-03-13T00:00:00+00:00
ACEUSDT,ACE,4H,Base TV,365,441,2,50.0,2.8686,-6.0,10.1788,2.3905,0.1492,LONG,NONE,2026-03-13T00:00:00+00:00
FARTCOINUSDT,FARTCOIN,4H,Base TV,365,441,2,50.0,2.8686,-6.0,10.1788,2.3905,0.1609,SHORT,NONE,2026-03-13T00:00:00+00:00
XPLUSDT,XPL,4H,Base TV,365,441,2,50.0,2.8686,-6.0,10.1788,2.3905,0.1076,LONG,NONE,2026-03-13T00:00:00+00:00
GUNUSDT,GUN,4H,Base TV,365,441,3,66.6667,1.3477,-6.0,1.716,2.2462,0.01672,SHORT,NONE,2026-03-13T00:00:00+00:00
EGLDUSDT,EGLD,4H,Base TV,365,441,6,50.0,1.6887,-11.3208,10.4161,2.2375,4.19,SHORT,NONE,2026-03-13T00:00:00+00:00
OXTUSDT,OXT,4H,Base TV,365,441,2,50.0,2.5066,-5.6184,7.6735,2.2307,0.01907,LONG,NONE,2026-03-13T00:00:00+00:00
XDCUSDT,XDC,4H,Base TV,365,441,7,57.1429,1.3235,-11.9034,4.2288,2.2237,0.03278,SHORT,NONE,2026-03-13T00:00:00+00:00
ATHUSDT,ATH,4H,Base TV,365,441,2,50.0,2.488,-5.6604,7.6257,2.1977,0.005959,SHORT,NONE,2026-03-13T00:00:00+00:00
BASUSDT,BAS,4H,Base TV,365,441,2,50.0,2.488,-5.6604,7.6257,2.1977,0.008391,LONG,NONE,2026-03-13T00:00:00+00:00
MIRAUSDT,MIRA,4H,Base TV,365,441,2,50.0,2.488,-5.6604,7.6257,2.1977,0.0821,LONG,NONE,2026-03-13T00:00:00+00:00
POWERUSDT,POWER,4H,Base TV,365,441,2,50.0,2.488,-5.6604,7.6257,2.1977,0.12367,SHORT,NONE,2026-03-13T00:00:00+00:00
TOSHIUSDT,TOSHI,4H,Base TV,365,441,2,50.0,2.488,-5.6604,7.6257,2.1977,0.0002157,LONG,NONE,2026-03-13T00:00:00+00:00
PROVEUSDT,PROVE,4H,Base TV,365,441,2,50.0,2.4566,-5.6604,7.4578,2.17,0.2661,SHORT,NONE,2026-03-13T00:00:00+00:00
GMXUSDT,GMX,4H,Base TV,365,441,4,50.0,1.2714,-6.0,2.1934,2.119,6.408,SHORT,NONE,2026-03-13T00:00:00+00:00
DEGENUSDT,DEGEN,4H,Base TV,365,441,2,50.0,2.3472,-6.0,7.2382,1.956,0.000749,LONG,NONE,2026-03-13T00:00:00+00:00
IRYSUSDT,IRYS,4H,Base TV,365,441,2,50.0,2.3472,-6.0,7.2382,1.956,0.01786,LONG,NONE,2026-03-13T00:00:00+00:00
LUNCUSDT,LUNC,4H,Base TV,365,441,2,50.0,2.3472,-6.0,7.2382,1.956,4.174e-05,SHORT,NONE,2026-03-13T00:00:00+00:00
POLUSDT,POL,4H,Base TV,365,441,2,50.0,2.3472,-6.0,7.2382,1.956,0.0995,SHORT,NONE,2026-03-13T00:00:00+00:00
STEEMUSDT,STEEM,4H,Base TV,365,441,4,50.0,1.572,-9.7027,4.9454,1.6202,0.05964,SHORT,NONE,2026-03-13T00:00:00+00:00
SUSDT,S,4H,Base TV,365,441,3,66.6667,0.9167,-5.6604,-0.705,1.6195,0.04363,LONG,NONE,2026-03-13T00:00:00+00:00
SIRENUSDT,SIREN,4H,Base TV,365,441,5,60.0,1.2538,-11.64,2.1286,1.6157,0.56555,LONG,NONE,2026-03-13T00:00:00+00:00
XVSUSDT,XVS,4H,Base TV,365,441,3,66.6667,0.8586,-5.6604,-1.0222,1.5169,3.024,LONG,NONE,2026-03-13T00:00:00+00:00
LQTYUSDT,LQTY,4H,Base TV,365,441,2,50.0,1.5056,-1.2653,0.6156,1.5056,0.3009,LONG,NONE,2026-03-13T00:00:00+00:00
ZORAUSDT,ZORA,4H,Base TV,365,441,2,50.0,1.7672,-6.0,3.9671,1.4727,0.01757,LONG,NONE,2026-03-13T00:00:00+00:00
VETUSDT,VET,4H,Base TV,365,441,4,50.0,1.66,-11.3208,6.674,1.4663,0.007313,SHORT,NONE,2026-03-13T00:00:00+00:00
ACXUSDT,ACX,4H,Base TV,365,441,5,60.0,1.0459,-10.7705,-0.1993,1.4566,0.04915,LONG,NONE,2026-03-13T00:00:00+00:00
APRUSDT,APR,4H,Base TV,365,441,4,50.0,1.6394,-11.3208,5.9223,1.4481,0.11397,SHORT,NONE,2026-03-13T00:00:00+00:00
AIOUSDT,AIO,4H,Base TV,365,441,2,50.0,1.5953,-5.6604,2.8585,1.4092,0.08133,SHORT,NONE,2026-03-13T00:00:00+00:00
SUNUSDT,SUN,4H,Base TV,365,441,6,33.3333,1.0907,-7.8504,0.2345,1.3894,0.015998,LONG,NONE,2026-03-13T00:00:00+00:00
CAKEUSDT,CAKE,4H,Base TV,365,441,3,66.6667,0.8227,-6.0,-1.3161,1.3712,1.4035,LONG,NONE,2026-03-13T00:00:00+00:00
ROSEUSDT,ROSE,4H,Base TV,365,441,2,50.0,1.438,-5.6604,2.0185,1.2702,0.01273,LONG,NONE,2026-03-13T00:00:00+00:00
QNTUSDT,QNT,4H,Base TV,365,441,3,66.6667,0.7404,-6.0,-1.778,1.234,64.27,SHORT,NONE,2026-03-13T00:00:00+00:00
1000BONKUSDT,1000BONK,4H,Base TV,365,441,4,50.0,1.3867,-11.3208,3.2789,1.2249,0.006263,LONG,NONE,2026-03-13T00:00:00+00:00
BOMEUSDT,BOME,4H,Base TV,365,441,4,50.0,1.3712,-11.3208,3.0954,1.2112,0.0004594,LONG,NONE,2026-03-13T00:00:00+00:00
BTCUSDT,BTC,4H,Base TV,365,441,4,50.0,0.7715,-6.6265,-1.7618,1.1643,71556.1,LONG,NONE,2026-03-13T00:00:00+00:00
SUSHIUSDT,SUSHI,4H,Base TV,365,441,4,50.0,1.064,-9.3049,-0.1079,1.1435,0.211,LONG,NONE,2026-03-13T00:00:00+00:00
1000XECUSDT,1000XEC,4H,Base TV,365,441,3,66.6667,0.6734,-6.0,-2.1639,1.1223,0.00706,LONG,NONE,2026-03-13T00:00:00+00:00
KAIAUSDT,KAIA,4H,Base TV,365,441,5,40.0,1.1938,-11.1974,1.3089,1.0661,0.05491,LONG,NONE,2026-03-13T00:00:00+00:00
ATAUSDT,ATA,4H,Base TV,365,441,2,50.0,1.1654,-5.6604,0.5628,1.0294,0.01218,LONG,NONE,2026-03-13T00:00:00+00:00
1MCHEEMSUSDT,1MCHEEMS,4H,Base TV,365,441,6,33.3333,1.1021,-11.3208,0.0461,0.9735,0.484,LONG,NONE,2026-03-13T00:00:00+00:00
TAGUSDT,TAG,4H,Base TV,365,441,3,33.3333,1.159,-6.0,0.6495,0.9658,0.0004425,LONG,NONE,2026-03-13T00:00:00+00:00
PYTHUSDT,PYTH,4H,Base TV,365,441,4,50.0,1.0607,-11.3208,-0.1674,0.9369,0.0485,SHORT,NONE,2026-03-13T00:00:00+00:00
