symbol,baseCoin,granularity,profile,lookback_days,bars,trades,wins,losses,win_rate_pct,profit_factor,gross_profit_pct,gross_loss_pct,avg_trade_pct,avg_win_pct,avg_loss_pct,expectancy_pct,max_drawdown_pct,net_return_pct,quality_score,last_close,trend_state,last_signal,last_bar_utc
ERAUSDT,ERA,4H,Manual,365,441,5,3,2,60.0,1.7472,18.0083,-10.307,1.5403,6.0028,-5.1535,1.5403,-10.0485,6.6869,2.6082,0.1389,SHORT,NONE,2026-03-13T00:00:00+00:00
KAVAUSDT,KAVA,4H,Manual,365,441,5,3,2,60.0,2.0218,24.2616,-12.0,2.4523,8.0872,-6.0,2.4523,-11.64,10.8861,2.6054,0.06031,SHORT,NONE,2026-03-13T00:00:00+00:00
SUPERUSDT,SUPER,4H,Manual,365,441,5,3,2,60.0,1.0286,12.3437,-12.0,0.0687,4.1146,-6.0,0.0687,-6.0,-0.376,2.5715,0.1165,SHORT,NONE,2026-03-13T00:00:00+00:00
LPTUSDT,LPT,4H,Manual,365,441,6,3,3,50.0,1.59,28.0801,-17.6604,1.7366,9.36,-5.8868,1.7366,-9.5294,8.4996,2.5028,2.262,SHORT,NONE,2026-03-13T00:00:00+00:00
ACEUSDT,ACE,4H,Manual,365,441,5,3,2,60.0,1.8028,21.0214,-11.6604,1.8722,7.0071,-5.8302,1.8722,-11.3208,7.9401,2.3887,0.15,LONG,NONE,2026-03-13T00:00:00+00:00
RDNTUSDT,RDNT,4H,Manual,365,441,5,3,2,60.0,1.8028,21.0214,-11.6604,1.8722,7.0071,-5.8302,1.8722,-11.3208,7.9401,2.3887,0.00567,LONG,NONE,2026-03-13T00:00:00+00:00
ASTERUSDT,ASTER,4H,Manual,365,441,5,3,2,60.0,1.5431,18.5169,-12.0,1.3034,6.1723,-6.0,1.3034,-9.8551,5.2666,2.3487,0.7083,LONG,NONE,2026-03-13T00:00:00+00:00
AIUSDT,AI,4H,Manual,365,441,8,4,4,50.0,1.3034,30.3955,-23.3208,0.8843,7.5989,-5.8302,0.8843,-11.3208,4.6934,2.3027,0.02307,LONG,NONE,2026-03-13T00:00:00+00:00
CETUSUSDT,CETUS,4H,Manual,365,441,7,4,3,57.1429,1.2738,21.1924,-16.6371,0.6507,5.2981,-5.5457,0.6507,-11.1224,3.1387,2.2905,0.01805,LONG,NONE,2026-03-13T00:00:00+00:00
BMTUSDT,BMT,4H,Manual,365,441,5,3,2,60.0,1.7262,20.1285,-11.6604,1.6936,6.7095,-5.8302,1.6936,-11.3208,6.9943,2.2872,0.01597,LONG,NONE,2026-03-13T00:00:00+00:00
LINKUSDT,LINK,4H,Manual,365,441,5,3,2,60.0,1.72,20.6401,-12.0,1.728,6.88,-6.0,1.728,-11.3013,7.1311,2.2829,9.314,SHORT,NONE,2026-03-13T00:00:00+00:00
KSMUSDT,KSM,4H,Manual,365,441,7,4,3,57.1429,1.0174,17.9677,-17.6604,0.0439,4.4919,-5.8868,0.0439,-9.8688,-0.6864,2.0619,4.613,SHORT,NONE,2026-03-13T00:00:00+00:00
DYDXUSDT,DYDX,4H,Manual,365,441,6,3,3,50.0,1.5445,26.7517,-17.3208,1.5718,8.9172,-5.7736,1.5718,-11.3208,7.5373,2.0465,0.0904,LONG,NONE,2026-03-13T00:00:00+00:00
BLESSUSDT,BLESS,4H,Manual,365,441,5,3,2,60.0,0.8049,9.3851,-11.6604,-0.4551,3.1284,-5.8302,-0.4551,-6.0,-2.7721,2.0122,0.004814,LONG,NONE,2026-03-13T00:00:00+00:00
KAIAUSDT,KAIA,4H,Manual,365,441,8,4,4,50.0,1.499,28.0335,-18.7009,1.1666,7.0084,-4.6752,1.1666,-14.9576,7.5961,2.0043,0.05516,LONG,NONE,2026-03-13T00:00:00+00:00
ORDIUSDT,ORDI,4H,Manual,365,441,6,3,3,50.0,2.1695,37.578,-17.3208,3.3762,12.526,-5.7736,3.3762,-16.3403,19.0269,1.9915,2.583,LONG,NONE,2026-03-13T00:00:00+00:00
DEXEUSDT,DEXE,4H,Manual,365,441,5,3,2,60.0,0.7482,5.715,-7.6387,-0.3847,1.905,-3.8194,-0.3847,-5.6604,-2.1406,1.9827,4.246,SHORT,NONE,2026-03-13T00:00:00+00:00
ALGOUSDT,ALGO,4H,Manual,365,441,7,3,4,42.8571,1.3202,29.7594,-22.5414,1.0312,9.9198,-5.6353,1.0312,-10.2689,4.955,1.9284,0.0915,LONG,NONE,2026-03-13T00:00:00+00:00
IOSTUSDT,IOST,4H,Manual,365,441,6,3,3,50.0,1.2001,21.1942,-17.6604,0.589,7.0647,-5.8868,0.589,-9.799,2.0248,1.8371,0.001153,LONG,NONE,2026-03-13T00:00:00+00:00
MANTAUSDT,MANTA,4H,Manual,365,441,7,4,3,57.1429,1.1433,19.1916,-16.7856,0.3437,4.7979,-5.5952,0.3437,-12.6326,1.0302,1.8101,0.0696,LONG,NONE,2026-03-13T00:00:00+00:00
INITUSDT,INIT,4H,Manual,365,441,6,3,3,50.0,1.3707,23.8306,-17.3854,1.0742,7.9435,-5.7951,1.0742,-11.64,4.8653,1.7664,0.0885,LONG,NONE,2026-03-13T00:00:00+00:00
AERGOUSDT,AERGO,4H,Manual,365,441,7,4,3,57.1429,0.6526,9.4292,-14.4481,-0.717,2.3573,-4.816,-0.717,-7.4579,-5.4164,1.7501,0.05499,LONG,NONE,2026-03-13T00:00:00+00:00
TOWNSUSDT,TOWNS,4H,Manual,365,441,7,4,3,57.1429,0.7953,13.7747,-17.3208,-0.5066,3.4437,-5.7736,-0.5066,-9.3049,-4.326,1.7094,0.003749,LONG,NONE,2026-03-13T00:00:00+00:00
LAUSDT,LA,4H,Manual,365,441,7,5,2,71.4286,0.6694,8.0329,-12.0,-0.5667,1.6066,-6.0,-0.5667,-9.9567,-4.3204,1.6808,0.2312,LONG,NONE,2026-03-13T00:00:00+00:00
MLNUSDT,MLN,4H,Manual,365,441,6,3,3,50.0,1.2405,20.8169,-16.7817,0.6725,6.939,-5.5939,0.6725,-11.64,2.2032,1.5986,3.804,LONG,NONE,2026-03-13T00:00:00+00:00
TREEUSDT,TREE,4H,Manual,365,441,8,4,4,50.0,0.9339,18.4151,-19.7185,-0.1629,4.6038,-4.9296,-0.1629,-11.6986,-2.3908,1.5966,0.0692,LONG,NONE,2026-03-13T00:00:00+00:00
TRBUSDT,TRB,4H,Manual,365,441,6,3,3,50.0,1.1903,21.0214,-17.6604,0.5602,7.0071,-5.8868,0.5602,-11.3208,1.4637,1.5771,16.472,LONG,NONE,2026-03-13T00:00:00+00:00
4USDT,4,4H,Manual,365,441,5,2,3,40.0,1.772,31.2946,-17.6604,2.7269,15.6473,-5.8868,2.7269,-11.3208,11.4658,1.5653,0.0083,SHORT,NONE,2026-03-13T00:00:00+00:00
ETHFIUSDT,ETHFI,4H,Manual,365,441,8,4,4,50.0,1.1466,26.7403,-23.3208,0.4274,6.6851,-5.8302,0.4274,-14.7466,1.1947,1.5551,0.5754,LONG,NONE,2026-03-13T00:00:00+00:00
HYPERUSDT,HYPER,4H,Manual,365,441,5,2,3,40.0,1.3546,19.2315,-14.1973,1.0068,9.6158,-4.7324,1.0068,-8.7298,3.363,1.5517,0.0914,LONG,NONE,2026-03-13T00:00:00+00:00
DOODUSDT,DOOD,4H,Manual,365,441,5,2,2,40.0,0.9605,11.5259,-12.0,-0.0948,5.7629,-6.0,-1.2948,-6.2802,-1.1631,1.5294,0.003074,LONG,LONG,2026-03-13T00:00:00+00:00
CFXUSDT,CFX,4H,Manual,365,441,7,3,4,42.8571,1.1672,27.2201,-23.3208,0.557,9.0734,-5.8302,0.557,-11.64,1.6138,1.5041,0.05502,LONG,NONE,2026-03-13T00:00:00+00:00
C98USDT,C98,4H,Manual,365,441,6,3,3,50.0,1.1595,20.4774,-17.6604,0.4695,6.8258,-5.8868,0.4695,-11.5851,1.5645,1.5013,0.02779,LONG,NONE,2026-03-13T00:00:00+00:00
ONTUSDT,ONT,4H,Manual,365,441,6,3,3,50.0,1.1592,20.8657,-18.0,0.4776,6.9552,-6.0,0.4776,-11.64,1.584,1.4938,0.04179,SHORT,NONE,2026-03-13T00:00:00+00:00
TAIKOUSDT,TAIKO,4H,Manual,365,441,5,3,2,60.0,0.6711,7.4204,-11.0578,-0.7275,2.4735,-5.5289,-0.7275,-7.3195,-3.9734,1.3753,0.1234,LONG,NONE,2026-03-13T00:00:00+00:00
GIGGLEUSDT,GIGGLE,4H,Manual,365,441,8,3,5,37.5,1.015,30.104,-29.6604,0.0554,10.0347,-5.9321,0.0554,-11.5353,-2.1789,1.3199,28.98,SHORT,NONE,2026-03-13T00:00:00+00:00
EGLDUSDT,EGLD,4H,Manual,365,441,6,3,3,50.0,1.4129,24.9521,-17.6604,1.2153,8.3174,-5.8868,1.2153,-16.6415,5.4015,1.2735,4.204,SHORT,NONE,2026-03-13T00:00:00+00:00
WOOUSDT,WOO,4H,Manual,365,441,5,2,3,40.0,1.4744,26.5393,-18.0,1.7079,13.2697,-6.0,1.7079,-11.64,6.435,1.2667,0.01843,LONG,NONE,2026-03-13T00:00:00+00:00
ONEUSDT,ONE,4H,Manual,365,441,7,4,3,57.1429,0.8574,15.4327,-18.0,-0.3668,3.8582,-6.0,-0.3668,-13.5521,-3.4234,1.2653,0.002426,LONG,NONE,2026-03-13T00:00:00+00:00
VTHOUSDT,VTHO,4H,Manual,365,441,6,3,3,50.0,1.2057,21.7026,-18.0,0.6171,7.2342,-6.0,0.6171,-14.7936,1.7742,1.2225,0.0005935,LONG,NONE,2026-03-13T00:00:00+00:00
SAGAUSDT,SAGA,4H,Manual,365,441,5,2,3,40.0,1.0932,19.2315,-17.5919,0.3279,9.6158,-5.864,0.3279,-9.4637,-0.2482,1.1552,0.03453,LONG,NONE,2026-03-13T00:00:00+00:00
ARBUSDT,ARB,4H,Manual,365,441,5,2,3,40.0,1.3287,23.9158,-18.0,1.1832,11.9579,-6.0,1.1832,-11.64,3.8809,1.1415,0.1032,SHORT,NONE,2026-03-13T00:00:00+00:00
UNIUSDT,UNI,4H,Manual,365,441,5,2,3,40.0,1.0824,19.1164,-17.6604,0.2912,9.5582,-5.8868,0.2912,-9.6314,-0.433,1.1238,4.0,SHORT,NONE,2026-03-13T00:00:00+00:00
UAIUSDT,UAI,4H,Manual,365,441,6,3,3,50.0,0.9656,16.7241,-17.3208,-0.0994,5.5747,-5.7736,-0.0994,-13.1225,-1.9031,1.1038,0.3473,LONG,NONE,2026-03-13T00:00:00+00:00
HEIUSDT,HEI,4H,Manual,365,441,5,2,3,40.0,1.2837,22.6714,-17.6604,1.0022,11.3357,-5.8868,1.0022,-11.64,3.0404,1.1028,0.08,LONG,NONE,2026-03-13T00:00:00+00:00
1000SATSUSDT,1000SATS,4H,Manual,365,441,9,4,5,44.4444,1.0765,31.5626,-29.3208,0.2491,7.8906,-5.8642,0.2491,-19.7713,-0.5294,1.089,1.274e-05,LONG,NONE,2026-03-13T00:00:00+00:00
JSTUSDT,JST,4H,Manual,365,441,6,3,3,50.0,1.1473,19.8717,-17.3208,0.4252,6.6239,-5.7736,0.4252,-16.3403,1.4052,1.0532,0.05368,LONG,NONE,2026-03-13T00:00:00+00:00
ASTRUSDT,ASTR,4H,Manual,365,441,8,4,4,50.0,0.7746,18.328,-23.6604,-0.6666,4.582,-5.9151,-0.6666,-14.9576,-6.4646,1.0357,0.00745,SHORT,NONE,2026-03-13T00:00:00+00:00
SPKUSDT,SPK,4H,Manual,365,441,6,3,3,50.0,1.0726,17.6332,-16.4404,0.1988,5.8777,-5.4801,0.1988,-15.5596,0.0954,1.034,0.02296,LONG,NONE,2026-03-13T00:00:00+00:00
BARDUSDT,BARD,4H,Manual,365,441,5,3,2,60.0,0.6028,6.6006,-10.9496,-0.8698,2.2002,-5.4748,-0.8698,-8.8478,-4.6261,1.0219,1.1299,SHORT,NONE,2026-03-13T00:00:00+00:00
WLDUSDT,WLD,4H,Manual,365,441,5,2,3,40.0,1.214,21.4388,-17.6604,0.7557,10.7194,-5.8868,0.7557,-12.4727,1.9148,0.9733,0.3673,SHORT,NONE,2026-03-13T00:00:00+00:00
OPENUSDT,OPEN,4H,Manual,365,441,5,3,2,60.0,0.5,5.8301,-11.6604,-1.1661,1.9434,-5.8302,-1.1661,-7.8059,-6.0496,0.9608,0.1533,LONG,NONE,2026-03-13T00:00:00+00:00
TUSDT,T,4H,Manual,365,441,5,2,3,40.0,1.2348,20.8772,-16.908,0.7938,10.4386,-5.636,0.7938,-12.8941,2.0981,0.9576,0.0067,LONG,NONE,2026-03-13T00:00:00+00:00
SUSDT,S,4H,Manual,365,441,6,3,3,50.0,1.0594,18.7103,-17.6604,0.175,6.2368,-5.8868,0.175,-16.6415,-0.2158,0.9549,0.04369,LONG,NONE,2026-03-13T00:00:00+00:00
ETHWUSDT,ETHW,4H,Manual,365,441,5,3,2,60.0,0.7066,8.2387,-11.6604,-0.6843,2.7462,-5.8302,-0.6843,-11.3208,-3.8262,0.9362,0.2954,SHORT,NONE,2026-03-13T00:00:00+00:00
ATAUSDT,ATA,4H,Manual,365,441,6,3,3,50.0,1.0133,17.8946,-17.6604,0.039,5.9649,-5.8868,0.039,-16.6415,-0.9412,0.9133,0.01225,LONG,NONE,2026-03-13T00:00:00+00:00
BEAMUSDT,BEAM,4H,Manual,365,441,5,2,3,40.0,1.5326,27.5869,-18.0,1.9174,13.7934,-6.0,1.9174,-16.9416,7.4549,0.9046,0.002033,LONG,NONE,2026-03-13T00:00:00+00:00
POLYXUSDT,POLYX,4H,Manual,365,441,6,3,3,50.0,0.7326,12.2995,-16.7885,-0.7482,4.0998,-5.5962,-0.7482,-12.2266,-5.1289,0.8988,0.04049,SHORT,NONE,2026-03-13T00:00:00+00:00
XLMUSDT,XLM,4H,Manual,365,441,5,3,2,60.0,0.572,6.8641,-12.0,-1.0272,2.288,-6.0,-1.0272,-9.9567,-5.444,0.8617,0.163,LONG,NONE,2026-03-13T00:00:00+00:00
NEOUSDT,NEO,4H,Manual,365,441,6,2,4,33.3333,0.9821,21.3874,-21.7762,-0.0648,10.6937,-5.444,-0.0648,-11.4199,-2.4035,0.86,2.628,LONG,NONE,2026-03-13T00:00:00+00:00
AKTUSDT,AKT,4H,Manual,365,441,9,3,6,33.3333,1.2195,43.0749,-35.3208,0.8616,14.3583,-5.8868,0.8616,-21.3599,3.862,0.8564,0.4619,LONG,NONE,2026-03-13T00:00:00+00:00
1000000MOGUSDT,1000000MOG,4H,Manual,365,441,6,2,4,33.3333,1.381,32.2061,-23.3208,1.4809,16.1031,-5.8302,1.4809,-16.3403,5.9741,0.8451,0.1643,SHORT,NONE,2026-03-13T00:00:00+00:00
ENSUSDT,ENS,4H,Manual,365,441,5,2,3,40.0,0.9289,16.0892,-17.3208,-0.2463,8.0446,-5.7736,-0.2463,-11.0944,-2.3651,0.8373,6.179,SHORT,NONE,2026-03-13T00:00:00+00:00
ZKJUSDT,ZKJ,4H,Manual,365,441,5,2,3,40.0,0.9464,16.7134,-17.6604,-0.1894,8.3567,-5.8868,-0.1894,-11.3208,-2.1576,0.836,0.02527,SHORT,NONE,2026-03-13T00:00:00+00:00
LDOUSDT,LDO,4H,Manual,365,441,7,3,4,42.8571,0.8933,21.1365,-23.6604,-0.3606,7.0455,-5.9151,-0.3606,-16.6415,-4.5164,0.8052,0.3071,LONG,NONE,2026-03-13T00:00:00+00:00
DOGEUSDT,DOGE,4H,Manual,365,441,7,3,4,42.8571,0.8716,20.3262,-23.3208,-0.4278,6.7754,-5.8302,-0.4278,-16.3403,-4.5497,0.8001,0.09705,LONG,NONE,2026-03-13T00:00:00+00:00
AUCTIONUSDT,AUCTION,4H,Manual,365,441,5,2,3,40.0,0.9009,15.9105,-17.6604,-0.35,7.9552,-5.8868,-0.35,-11.3208,-3.1144,0.7958,4.751,SHORT,NONE,2026-03-13T00:00:00+00:00
YBUSDT,YB,4H,Manual,365,441,6,3,3,50.0,0.5352,9.27,-17.3208,-1.3418,3.09,-5.7736,-1.3418,-10.0918,-8.379,0.7955,0.1644,SHORT,NONE,2026-03-13T00:00:00+00:00
WAXPUSDT,WAXP,4H,Manual,365,441,5,2,3,40.0,0.8565,10.2181,-11.9293,-0.3423,5.109,-3.9764,-0.3423,-11.1476,-2.3723,0.7683,0.006371,LONG,NONE,2026-03-13T00:00:00+00:00
GUNUSDT,GUN,4H,Manual,365,441,5,2,3,40.0,0.8585,15.1613,-17.6604,-0.4998,7.5806,-5.8868,-0.4998,-11.3208,-3.5461,0.7583,0.01677,SHORT,NONE,2026-03-13T00:00:00+00:00
STEEMUSDT,STEEM,4H,Manual,365,441,5,2,3,40.0,0.8741,15.733,-18.0,-0.4534,7.8665,-6.0,-0.4534,-11.64,-3.3713,0.7509,0.05956,SHORT,NONE,2026-03-13T00:00:00+00:00
BANANAUSDT,BANANA,4H,Manual,365,441,8,3,5,37.5,1.0617,31.1313,-29.3208,0.2263,10.3771,-5.8642,0.2263,-21.3599,-1.0962,0.7456,4.37,SHORT,NONE,2026-03-13T00:00:00+00:00
PYRUSDT,PYR,4H,Manual,365,441,7,3,4,42.8571,1.0538,24.5764,-23.3208,0.1794,8.1921,-5.8302,0.1794,-21.3599,-0.9402,0.74,0.3162,LONG,NONE,2026-03-13T00:00:00+00:00
PNUTUSDT,PNUT,4H,Manual,365,441,6,3,3,50.0,0.5418,9.3851,-17.3208,-1.3226,3.1284,-5.7736,-1.3226,-11.0004,-8.2756,0.7388,0.04758,LONG,NONE,2026-03-13T00:00:00+00:00
AVAUSDT,AVA,4H,Manual,365,441,5,2,3,40.0,1.2064,20.8961,-17.3208,0.7151,10.448,-5.7736,0.7151,-16.3403,1.6733,0.7383,0.2046,LONG,NONE,2026-03-13T00:00:00+00:00
SSVUSDT,SSV,4H,Manual,365,441,9,4,5,44.4444,0.6907,20.251,-29.3208,-1.0077,5.0628,-5.8642,-1.0077,-18.8608,-10.1376,0.7324,2.781,SHORT,NONE,2026-03-13T00:00:00+00:00
CVXUSDT,CVX,4H,Manual,365,441,6,3,3,50.0,0.5657,9.9909,-17.6604,-1.2782,3.3303,-5.8868,-1.2782,-11.64,-8.0807,0.729,2.046,SHORT,NONE,2026-03-13T00:00:00+00:00
FILUSDT,FIL,4H,Manual,365,441,7,4,3,57.1429,0.5696,10.06,-17.6604,-1.0858,2.515,-5.8868,-1.0858,-15.8401,-7.9862,0.7192,0.8879,SHORT,NONE,2026-03-13T00:00:00+00:00
WUSDT,W,4H,Manual,365,441,6,2,4,33.3333,1.168,27.541,-23.58,0.6602,13.7705,-5.895,0.6602,-16.5702,1.417,0.7049,0.01843,SHORT,NONE,2026-03-13T00:00:00+00:00
B3USDT,B3,4H,Manual,365,441,6,2,4,33.3333,0.808,19.1164,-23.6604,-0.7573,9.5582,-5.9151,-0.7573,-11.64,-6.407,0.6942,0.0004006,LONG,NONE,2026-03-13T00:00:00+00:00
FORMUSDT,FORM,4H,Manual,365,441,5,3,2,60.0,0.5099,5.9451,-11.6604,-1.1431,1.9817,-5.8302,-1.1431,-11.3208,-5.9436,0.6756,0.2992,SHORT,NONE,2026-03-13T00:00:00+00:00
ARPAUSDT,ARPA,4H,Manual,365,441,5,3,2,60.0,0.4049,4.5841,-11.3208,-1.3473,1.528,-5.6604,-1.3473,-9.3049,-6.8706,0.6527,0.01011,LONG,NONE,2026-03-13T00:00:00+00:00
RENDERUSDT,RENDER,4H,Manual,365,441,5,2,3,40.0,0.9133,15.8197,-17.3208,-0.3002,7.9099,-5.7736,-0.3002,-14.5675,-2.8627,0.6269,1.73,LONG,NONE,2026-03-13T00:00:00+00:00
MEWUSDT,MEW,4H,Manual,365,441,5,2,3,40.0,0.9118,16.1033,-17.6604,-0.3114,8.0516,-5.8868,-0.3114,-14.9576,-2.9809,0.6096,0.0006353,LONG,NONE,2026-03-13T00:00:00+00:00
AEVOUSDT,AEVO,4H,Manual,365,441,5,2,3,40.0,0.6763,9.0589,-13.3941,-0.867,4.5294,-4.4647,-0.867,-11.1118,-4.8551,0.6086,0.02609,LONG,NONE,2026-03-13T00:00:00+00:00
GPSUSDT,GPS,4H,Manual,365,441,5,2,3,40.0,0.9404,16.2882,-17.3208,-0.2065,8.1441,-5.7736,-0.2065,-16.3403,-2.4539,0.5755,0.008626,SHORT,NONE,2026-03-13T00:00:00+00:00
