symbol,baseCoin,granularity,profile,lookback_days,bars,trades,wins,losses,win_rate_pct,profit_factor,gross_profit_pct,gross_loss_pct,avg_trade_pct,avg_win_pct,avg_loss_pct,expectancy_pct,max_drawdown_pct,net_return_pct,quality_score,last_close,trend_state,last_signal,last_bar_utc
CARVUSDT,CARV,4H,Manual,365,441,6,2,4,33.3333,0.9999,19.1164,-19.1182,-0.0003,9.5582,-4.7796,-0.0003,-17.8567,-1.8845,0.56,0.05762,SHORT,NONE,2026-03-13T00:00:00+00:00
XRPUSDT,XRP,4H,Manual,365,441,7,3,4,42.8571,0.6725,15.6828,-23.3208,-1.0911,5.2276,-5.8302,-1.0911,-18.243,-8.6302,0.553,1.4112,LONG,NONE,2026-03-13T00:00:00+00:00
ALICEUSDT,ALICE,4H,Manual,365,441,5,2,3,40.0,0.9053,15.9882,-17.6604,-0.3344,7.9941,-5.8868,-0.3344,-16.6415,-3.0903,0.544,0.1215,SHORT,NONE,2026-03-13T00:00:00+00:00
ZKPUSDT,ZKP,4H,Manual,365,391,8,3,5,37.5,0.7337,18.3201,-24.9705,-0.8313,6.1067,-4.9941,-0.8313,-21.1075,-8.0204,0.5214,0.08549,SHORT,NONE,2026-03-13T00:00:00+00:00
BELUSDT,BEL,4H,Manual,365,441,5,2,3,40.0,0.5743,10.1422,-17.6604,-1.5036,5.0711,-5.8868,-1.5036,-11.3208,-7.974,0.5073,0.1031,LONG,NONE,2026-03-13T00:00:00+00:00
ALTUSDT,ALT,4H,Manual,365,441,5,2,3,40.0,0.5875,8.4268,-14.3424,-1.1831,4.2134,-4.7808,-1.1831,-11.9558,-6.315,0.4914,0.00762,LONG,NONE,2026-03-13T00:00:00+00:00
VETUSDT,VET,4H,Manual,365,441,5,2,3,40.0,0.6658,11.7587,-17.6604,-1.1803,5.8793,-5.8868,-1.1803,-15.0535,-6.6832,0.4423,0.007343,SHORT,NONE,2026-03-13T00:00:00+00:00
ICNTUSDT,ICNT,4H,Manual,365,441,6,2,4,33.3333,0.5055,12.1318,-24.0,-1.978,6.0659,-6.0,-1.978,-12.1659,-12.1659,0.4155,0.3678,LONG,NONE,2026-03-13T00:00:00+00:00
1MBABYDOGEUSDT,1MBABYDOGE,4H,Manual,365,441,7,2,5,28.5714,0.6529,19.1425,-29.3208,-1.454,9.5713,-5.8642,-1.454,-16.3403,-11.6821,0.3996,0.0004353,LONG,NONE,2026-03-13T00:00:00+00:00
FLOKIUSDT,FLOKI,4H,Manual,365,441,8,3,5,37.5,0.6038,17.4979,-28.9811,-1.4354,5.8326,-5.7962,-1.4354,-22.8707,-12.4021,0.396,3.058e-05,LONG,NONE,2026-03-13T00:00:00+00:00
BOMEUSDT,BOME,4H,Manual,365,441,6,3,3,50.0,0.3432,5.9451,-17.3208,-1.8959,1.9817,-5.7736,-1.8959,-13.0245,-11.2675,0.3953,0.0004602,LONG,NONE,2026-03-13T00:00:00+00:00
HNTUSDT,HNT,4H,Manual,365,441,7,2,5,28.5714,0.6484,19.2315,-29.6604,-1.4898,9.6158,-5.9321,-1.4898,-16.6415,-11.9233,0.3896,1.173,LONG,NONE,2026-03-13T00:00:00+00:00
AGLDUSDT,AGLD,4H,Manual,365,441,7,2,5,28.5714,0.8091,23.1132,-28.5657,-0.7789,11.5566,-5.7131,-0.7789,-21.0123,-7.3125,0.3851,0.2616,SHORT,NONE,2026-03-13T00:00:00+00:00
UBUSDT,UB,4H,Manual,365,441,6,2,4,33.3333,0.8007,18.6722,-23.3208,-0.7748,9.3361,-5.8302,-0.7748,-21.3599,-6.4249,0.3749,0.03196,SHORT,NONE,2026-03-13T00:00:00+00:00
BLURUSDT,BLUR,4H,Manual,365,441,5,2,3,40.0,0.5643,8.9627,-15.8827,-1.384,4.4814,-5.2942,-1.384,-15.0605,-7.2851,0.3747,0.01934,SHORT,NONE,2026-03-13T00:00:00+00:00
MAGICUSDT,MAGIC,4H,Manual,365,441,6,3,3,50.0,0.3301,5.8301,-17.6604,-1.9717,1.9434,-5.8868,-1.9717,-13.3376,-11.6866,0.3712,0.06498,LONG,NONE,2026-03-13T00:00:00+00:00
ZBCNUSDT,ZBCN,4H,Manual,365,441,5,2,3,40.0,0.6001,10.3935,-17.3208,-1.3855,5.1967,-5.7736,-1.3855,-16.3403,-7.5131,0.3673,0.0020067,SHORT,NONE,2026-03-13T00:00:00+00:00
NEIROCTOUSDT,NEIROCTO,4H,Manual,365,441,6,2,4,33.3333,0.7057,16.2174,-22.9811,-1.1273,8.1087,-5.7453,-1.1273,-19.5723,-8.0611,0.3606,7.46e-05,LONG,NONE,2026-03-13T00:00:00+00:00
GMXUSDT,GMX,4H,Manual,365,441,6,3,3,50.0,0.3239,5.8301,-18.0,-2.0283,1.9434,-6.0,-2.0283,-13.6496,-12.0046,0.3559,6.439,SHORT,NONE,2026-03-13T00:00:00+00:00
MUBARAKUSDT,MUBARAK,4H,Manual,365,441,5,2,3,40.0,0.3858,6.8141,-17.6604,-2.1693,3.407,-5.8868,-2.1693,-10.8835,-10.8835,0.3545,0.01605,LONG,NONE,2026-03-13T00:00:00+00:00
DOGSUSDT,DOGS,4H,Manual,365,441,6,3,3,50.0,0.33,5.715,-17.3208,-1.9343,1.905,-5.7736,-1.9343,-14.7466,-11.4675,0.3357,3.115e-05,LONG,NONE,2026-03-13T00:00:00+00:00
ENJUSDT,ENJ,4H,Manual,365,441,5,2,3,40.0,0.4834,8.3726,-17.3208,-1.7896,4.1863,-5.7736,-1.7896,-14.7466,-9.2328,0.3278,0.01841,LONG,NONE,2026-03-13T00:00:00+00:00
RECALLUSDT,RECALL,4H,Manual,365,441,6,2,4,33.3333,0.3767,7.0735,-18.7762,-1.9504,3.5368,-4.6941,-1.9504,-11.6402,-11.6402,0.3236,0.04869,LONG,NONE,2026-03-13T00:00:00+00:00
WALUSDT,WAL,4H,Manual,365,441,5,1,4,20.0,0.738,17.2114,-23.3208,-1.2219,17.2114,-5.8302,-1.2219,-11.64,-7.8248,0.317,0.0817,LONG,NONE,2026-03-13T00:00:00+00:00
AXLUSDT,AXL,4H,Manual,365,441,5,2,3,40.0,0.4598,7.9634,-17.3208,-1.8715,3.9817,-5.7736,-1.8715,-14.6504,-9.5778,0.3138,0.05611,SHORT,NONE,2026-03-13T00:00:00+00:00
JOEUSDT,JOE,4H,Manual,365,441,6,2,4,33.3333,0.5691,13.2725,-23.3208,-1.6747,6.6363,-5.8302,-1.6747,-18.3849,-10.6401,0.3095,0.0418,LONG,NONE,2026-03-13T00:00:00+00:00
AAVEUSDT,AAVE,4H,Manual,365,441,5,2,3,40.0,0.5052,8.9221,-17.6604,-1.7477,4.461,-5.8868,-1.7477,-16.6415,-9.088,0.3036,115.12,SHORT,NONE,2026-03-13T00:00:00+00:00
USUALUSDT,USUAL,4H,Manual,365,441,5,2,3,40.0,0.4252,7.365,-17.3208,-1.9912,3.6825,-5.7736,-1.9912,-14.7466,-10.0918,0.2883,0.01495,SHORT,NONE,2026-03-13T00:00:00+00:00
KASUSDT,KAS,4H,Manual,365,441,6,2,4,33.3333,0.5732,12.9226,-22.5429,-1.6034,6.4613,-5.6357,-1.6034,-20.7092,-10.2964,0.2768,0.03083,SHORT,NONE,2026-03-13T00:00:00+00:00
SXTUSDT,SXT,4H,Manual,365,441,5,2,3,40.0,0.4156,7.4801,-18.0,-2.104,3.74,-6.0,-2.104,-15.2638,-10.6372,0.2723,0.01876,LONG,NONE,2026-03-13T00:00:00+00:00
YGGUSDT,YGG,4H,Manual,365,441,6,3,3,50.0,0.2766,4.9795,-18.0,-2.1701,1.6598,-6.0,-2.1701,-15.2638,-12.7414,0.2718,0.04018,LONG,NONE,2026-03-13T00:00:00+00:00
LUMIAUSDT,LUMIA,4H,Manual,365,441,5,2,3,40.0,0.4252,7.365,-17.3208,-1.9912,3.6825,-5.7736,-1.9912,-16.3403,-10.0918,0.2602,0.06558,LONG,NONE,2026-03-13T00:00:00+00:00
ONGUSDT,ONG,4H,Manual,365,441,7,2,5,28.5714,0.3947,9.4525,-23.9472,-2.0707,4.7262,-4.7894,-2.0707,-15.4271,-14.2842,0.2558,0.06121,LONG,NONE,2026-03-13T00:00:00+00:00
USTCUSDT,USTC,4H,Manual,365,441,6,2,4,33.3333,0.3418,7.9709,-23.3208,-2.5583,3.9854,-5.8302,-2.5583,-15.0007,-15.0007,0.2279,0.00507,SHORT,NONE,2026-03-13T00:00:00+00:00
SOONUSDT,SOON,4H,Manual,365,441,5,2,3,40.0,0.2468,3.6578,-14.8215,-2.2327,1.8289,-4.9405,-2.2327,-10.9639,-10.9639,0.2251,0.1524,SHORT,NONE,2026-03-13T00:00:00+00:00
SPELLUSDT,SPELL,4H,Manual,365,441,5,1,4,20.0,0.738,14.0832,-19.0827,-0.9999,14.0832,-4.7707,-0.9999,-17.7896,-6.2117,0.2074,0.0001756,SHORT,NONE,2026-03-13T00:00:00+00:00
COREUSDT,CORE,4H,Manual,365,441,7,2,5,28.5714,0.4738,13.892,-29.3208,-2.2041,6.946,-5.8642,-2.2041,-24.5851,-15.6318,0.1927,0.08151,SHORT,NONE,2026-03-13T00:00:00+00:00
ZKCUSDT,ZKC,4H,Manual,365,441,5,2,3,40.0,0.2399,4.2375,-17.6604,-2.6846,2.1187,-5.8868,-2.6846,-13.0719,-13.0719,0.1835,0.0847,LONG,NONE,2026-03-13T00:00:00+00:00
B2USDT,B2,4H,Manual,365,441,5,2,3,40.0,0.2472,3.5784,-14.4767,-2.1797,1.7892,-4.8256,-2.1797,-13.8182,-10.7068,0.1789,0.6853,SHORT,NONE,2026-03-13T00:00:00+00:00
ETCUSDT,ETC,4H,Manual,365,441,5,2,3,40.0,0.2514,4.1989,-16.7043,-2.5011,2.0995,-5.5681,-2.5011,-14.1876,-12.2191,0.1772,8.408,SHORT,NONE,2026-03-13T00:00:00+00:00
IMXUSDT,IMX,4H,Manual,365,441,7,2,5,28.5714,0.4145,11.9996,-28.9482,-2.4212,5.9998,-5.7896,-2.4212,-24.2862,-16.7302,0.1707,0.1699,LONG,NONE,2026-03-13T00:00:00+00:00
ARIAUSDT,ARIA,4H,Manual,365,441,6,2,4,33.3333,0.3311,7.8337,-23.6604,-2.6378,3.9168,-5.9151,-2.6378,-19.7831,-15.4032,0.1674,0.13325,LONG,NONE,2026-03-13T00:00:00+00:00
SOPHUSDT,SOPH,4H,Manual,365,441,5,2,3,40.0,0.2223,3.9251,-17.6604,-2.7471,1.9625,-5.8868,-2.7471,-13.3376,-13.3376,0.1667,0.00873,SHORT,NONE,2026-03-13T00:00:00+00:00
ENSOUSDT,ENSO,4H,Manual,365,441,5,1,4,20.0,0.72,17.0352,-23.6604,-1.325,17.0352,-5.9151,-1.325,-21.643,-8.2948,0.1663,1.273,SHORT,NONE,2026-03-13T00:00:00+00:00
BANUSDT,BAN,4H,Manual,365,441,6,2,4,33.3333,0.345,8.1638,-23.6604,-2.5828,4.0819,-5.9151,-2.5828,-21.643,-15.1527,0.1594,0.11358,SHORT,NONE,2026-03-13T00:00:00+00:00
OLUSDT,OL,4H,Manual,365,441,5,2,3,40.0,0.2266,3.9251,-17.3208,-2.6791,1.9625,-5.7736,-2.6791,-14.7466,-13.0245,0.1537,0.01412,LONG,NONE,2026-03-13T00:00:00+00:00
REZUSDT,REZ,4H,Manual,365,441,5,2,3,40.0,0.2223,3.9251,-17.6604,-2.7471,1.9625,-5.8868,-2.7471,-14.9576,-13.3376,0.1486,0.003361,LONG,NONE,2026-03-13T00:00:00+00:00
TAGUSDT,TAG,4H,Manual,365,441,5,2,3,40.0,0.2223,3.9251,-17.6604,-2.7471,1.9625,-5.8868,-2.7471,-14.9576,-13.3376,0.1486,0.000451,LONG,NONE,2026-03-13T00:00:00+00:00
CELOUSDT,CELO,4H,Manual,365,441,5,2,3,40.0,0.2245,4.0401,-18.0,-2.792,2.0201,-6.0,-2.792,-15.2638,-13.5521,0.1471,0.0759,SHORT,NONE,2026-03-13T00:00:00+00:00
SUIUSDT,SUI,4H,Manual,365,441,5,1,4,20.0,0.6118,14.0832,-23.0202,-1.7874,14.0832,-5.7551,-1.7874,-21.1094,-9.9991,0.1449,1.0257,LONG,NONE,2026-03-13T00:00:00+00:00
PORTALUSDT,PORTAL,4H,Manual,365,441,8,2,6,25.0,0.3621,12.7909,-35.3208,-2.8162,6.3955,-5.8868,-2.8162,-25.4196,-21.3475,0.1424,0.01253,LONG,NONE,2026-03-13T00:00:00+00:00
TURBOUSDT,TURBO,4H,Manual,365,441,5,1,4,20.0,0.5351,11.6123,-21.6996,-2.0175,11.6123,-5.4249,-2.0175,-20.0085,-10.7197,0.1337,0.001202,LONG,NONE,2026-03-13T00:00:00+00:00
ICXUSDT,ICX,4H,Manual,365,441,6,1,5,16.6667,0.5939,17.2114,-28.9811,-1.9616,17.2114,-5.7962,-1.9616,-25.8112,-13.0423,0.115,0.03737,LONG,NONE,2026-03-13T00:00:00+00:00
ACXUSDT,ACX,4H,Manual,365,441,5,1,4,20.0,0.4218,8.4473,-20.0265,-2.3158,8.4473,-5.0066,-2.3158,-18.604,-11.7282,0.1134,0.05103,LONG,NONE,2026-03-13T00:00:00+00:00
RSRUSDT,RSR,4H,Manual,365,441,7,2,5,28.5714,0.2772,8.1269,-29.3208,-3.0277,4.0634,-5.8642,-3.0277,-24.5892,-19.9798,0.1127,0.001698,LONG,NONE,2026-03-13T00:00:00+00:00
XTZUSDT,XTZ,4H,Manual,365,441,5,1,4,20.0,0.472,10.8463,-22.9811,-2.427,10.8463,-5.7453,-2.427,-21.0758,-12.5154,0.112,0.3689,SHORT,NONE,2026-03-13T00:00:00+00:00
ANKRUSDT,ANKR,4H,Manual,365,441,5,1,4,20.0,0.4765,11.1126,-23.3208,-2.4416,11.1126,-5.8302,-2.4416,-21.3599,-12.621,0.1115,0.004412,LONG,NONE,2026-03-13T00:00:00+00:00
SHELLUSDT,SHELL,4H,Manual,365,441,10,3,7,30.0,0.2136,8.5307,-39.9332,-3.1402,2.8436,-5.7047,-3.1402,-31.2306,-27.919,0.1026,0.03075,LONG,NONE,2026-03-13T00:00:00+00:00
THETAUSDT,THETA,4H,Manual,365,441,7,2,5,28.5714,0.2609,7.5619,-28.9811,-3.0599,3.781,-5.7962,-3.0599,-25.8112,-20.1481,0.1011,0.1805,SHORT,NONE,2026-03-13T00:00:00+00:00
ROSEUSDT,ROSE,4H,Manual,365,441,5,1,4,20.0,0.4169,9.5812,-22.9811,-2.68,9.5812,-5.7453,-2.68,-21.0758,-13.5139,0.0989,0.01269,LONG,NONE,2026-03-13T00:00:00+00:00
RVNUSDT,RVN,4H,Manual,365,441,8,2,6,25.0,0.2301,7.9709,-34.6415,-3.3338,3.9854,-5.7736,-3.3338,-24.3509,-24.3509,0.0945,0.005454,SHORT,NONE,2026-03-13T00:00:00+00:00
POWRUSDT,POWR,4H,Manual,365,441,6,2,4,33.3333,0.1659,3.9251,-23.6604,-3.2892,1.9625,-5.9151,-3.2892,-20.0602,-18.5373,0.0827,0.06407,LONG,NONE,2026-03-13T00:00:00+00:00
SFPUSDT,SFP,4H,Manual,365,441,7,2,5,28.5714,0.1649,4.1793,-25.3463,-3.0239,2.0897,-5.0693,-3.0239,-20.9917,-19.672,0.0786,0.28,LONG,NONE,2026-03-13T00:00:00+00:00
VANRYUSDT,VANRY,4H,Manual,365,441,6,1,5,16.6667,0.3189,7.897,-24.7607,-2.8106,7.897,-4.9521,-2.8106,-22.4923,-16.3715,0.0709,0.005065,LONG,NONE,2026-03-13T00:00:00+00:00
API3USDT,API3,4H,Manual,365,441,8,2,6,25.0,0.1988,6.5606,-33.0062,-3.3057,3.2803,-5.501,-3.3057,-28.8026,-24.0685,0.069,0.2955,LONG,NONE,2026-03-13T00:00:00+00:00
CTSIUSDT,CTSI,4H,Manual,365,441,6,2,4,33.3333,0.1403,3.3184,-23.6604,-3.3903,1.6592,-5.9151,-3.3903,-20.6257,-19.0223,0.068,0.02538,LONG,NONE,2026-03-13T00:00:00+00:00
FLUXUSDT,FLUX,4H,Manual,365,441,7,2,5,28.5714,0.1574,4.4349,-28.1752,-3.3915,2.2174,-5.635,-3.3915,-23.762,-21.8265,0.0662,0.05793,LONG,NONE,2026-03-13T00:00:00+00:00
ATUSDT,AT,4H,Manual,365,441,5,1,4,20.0,0.2601,6.0659,-23.3208,-3.451,6.0659,-5.8302,-3.451,-21.3599,-16.5897,0.0609,0.1441,SHORT,NONE,2026-03-13T00:00:00+00:00
ORDERUSDT,ORDER,4H,Manual,365,441,5,1,4,20.0,0.2601,6.0659,-23.3208,-3.451,6.0659,-5.8302,-3.451,-21.3599,-16.5897,0.0609,0.05423,SHORT,NONE,2026-03-13T00:00:00+00:00
PIEVERSEUSDT,PIEVERSE,4H,Manual,365,441,6,1,5,16.6667,0.1862,5.46,-29.3208,-3.9768,5.46,-5.8642,-3.9768,-22.0422,-22.0422,0.0422,0.50847,SHORT,NONE,2026-03-13T00:00:00+00:00
PROVEUSDT,PROVE,4H,Manual,365,441,10,2,8,20.0,0.1445,6.7388,-46.6415,-3.9903,3.3694,-5.8302,-3.9903,-38.1574,-33.933,0.0379,0.2662,SHORT,NONE,2026-03-13T00:00:00+00:00
SAHARAUSDT,SAHARA,4H,Manual,365,441,5,1,4,20.0,0.1046,2.4396,-23.3208,-4.1762,2.4396,-5.8302,-4.1762,-21.3599,-19.4414,0.0245,0.02244,SHORT,NONE,2026-03-13T00:00:00+00:00
MANAUSDT,MANA,4H,Manual,365,441,5,1,4,20.0,0.0854,2.0201,-23.6604,-4.3281,2.0201,-5.9151,-4.3281,-20.0602,-20.0602,0.0213,0.0931,SHORT,NONE,2026-03-13T00:00:00+00:00
WETUSDT,WET,4H,Manual,365,441,5,1,4,20.0,0.0854,2.0201,-23.6604,-4.3281,2.0201,-5.9151,-4.3281,-20.0602,-20.0602,0.0213,0.10668,LONG,NONE,2026-03-13T00:00:00+00:00
GRTUSDT,GRT,4H,Manual,365,441,6,1,5,16.6667,0.1087,3.1491,-28.9811,-4.3053,3.1491,-5.7962,-4.3053,-25.8112,-23.475,0.0211,0.02803,LONG,NONE,2026-03-13T00:00:00+00:00
JASMYUSDT,JASMY,4H,Manual,365,441,5,1,4,20.0,0.0879,2.0201,-22.9811,-4.1922,2.0201,-5.7453,-4.1922,-21.0758,-19.4815,0.0209,0.005887,LONG,NONE,2026-03-13T00:00:00+00:00
QUSDT,Q,4H,Manual,365,441,6,1,5,16.6667,0.0779,2.0201,-25.9398,-3.9866,2.0201,-5.188,-3.9866,-21.8725,-21.8725,0.0178,0.013234,SHORT,NONE,2026-03-13T00:00:00+00:00
PHAUSDT,PHA,4H,Manual,365,441,5,1,4,20.0,0.0689,1.6058,-23.3208,-4.343,1.6058,-5.8302,-4.343,-21.3599,-20.0971,0.0161,0.03111,SHORT,NONE,2026-03-13T00:00:00+00:00
SANDUSDT,SAND,4H,Manual,365,441,6,1,5,16.6667,0.0679,1.905,-28.068,-4.3605,1.905,-5.6136,-4.3605,-23.6662,-23.6662,0.0143,0.08411,SHORT,NONE,2026-03-13T00:00:00+00:00
GMTUSDT,GMT,4H,Manual,365,441,6,1,5,16.6667,0.0657,1.905,-28.9811,-4.5127,1.905,-5.7962,-4.5127,-25.8112,-24.3979,0.0127,0.01128,SHORT,NONE,2026-03-13T00:00:00+00:00
GALAUSDT,GALA,4H,Manual,365,441,7,1,6,14.2857,0.0572,2.0201,-35.3208,-4.7572,2.0201,-5.8868,-4.7572,-29.11,-29.11,0.0098,0.003439,SHORT,NONE,2026-03-13T00:00:00+00:00
COTIUSDT,COTI,4H,Manual,365,441,8,1,7,12.5,0.0493,2.0201,-40.9811,-4.8701,2.0201,-5.8544,-4.8701,-33.1226,-33.1226,0.0074,0.01249,SHORT,NONE,2026-03-13T00:00:00+00:00
GASUSDT,GAS,4H,Manual,365,441,6,0,6,0.0,0.0,0.0,-34.7808,-5.7968,0.0,-5.7968,-5.7968,-30.114,-30.114,0.0,1.56,SHORT,NONE,2026-03-13T00:00:00+00:00
TLMUSDT,TLM,4H,Manual,365,441,5,0,5,0.0,0.0,0.0,-28.9811,-5.7962,0.0,-5.7962,-5.7962,-25.8112,-25.8112,0.0,0.001727,LONG,NONE,2026-03-13T00:00:00+00:00
