trades,wins,losses,win_rate,profit_factor,net_profit_pct,max_drawdown_pct,expectancy_pct,avg_trade_pct,best_trade_pct,worst_trade_pct,strategy,symbol,interval,provider,candles,params,params_label,composite_score
57,27,30,47.37,2.27,13.92,7.16,0.415,0.415,5.31,-3.56,gaussian_v62_profile,BANANAS31USDT,15m,bitget,2000,{},base,9.3128
60,31,29,51.67,1.83,16.22,8.19,0.422,0.422,4.93,-4.54,gaussian_v62_profile,HUMAUSDT,15m,bitget,2000,{},base,8.9878
51,24,27,47.06,1.84,4.5,5.82,0.246,0.246,3.97,-2.24,gaussian_v62_profile,TAOUSDT,15m,bitget,2000,{},base,6.0154
40,21,19,52.5,2.22,5.42,5.37,0.29,0.29,2.28,-1.79,gaussian_v62_profile,SHIBUSDT,15m,bitget,2000,{},base,5.9208
56,29,27,51.79,1.94,3.18,6.7,0.25,0.25,6.71,-1.25,gaussian_v62_profile,ICXUSDT,15m,bitget,2000,{},base,5.9066
48,26,22,54.17,1.74,3.16,6.36,0.232,0.232,2.18,-2.47,gaussian_v62_profile,RENDERUSDT,15m,bitget,2000,{},base,5.4036
44,23,21,52.27,1.89,4.45,8.77,0.27,0.27,2.94,-2.22,gaussian_v62_profile,PEPEUSDT,15m,bitget,2000,{},base,5.077
11,8,3,72.73,8.83,3.31,0.84,0.448,0.448,1.37,-0.54,gaussian_v61_profile,AVAXUSDT,15m,bitget,2000,{},base,4.8674
11,8,3,72.73,8.83,3.31,0.84,0.448,0.448,1.37,-0.54,gaussian_v75_profile,AVAXUSDT,15m,bitget,2000,{},base,4.8674
46,24,22,52.17,1.64,2.18,5.34,0.215,0.215,2.99,-2.22,gaussian_v62_profile,SUIUSDT,15m,bitget,2000,{},base,4.8519
46,22,24,47.83,1.77,2.12,5.68,0.213,0.213,2.4,-2.47,gaussian_v62_profile,ADAUSDT,15m,bitget,2000,{},base,4.8513
11,8,3,72.73,7.45,9.01,1.22,0.944,0.944,2.22,-1.03,gaussian_v61_profile,PENGUUSDT,15m,bitget,2000,{},base,4.7753
11,8,3,72.73,7.45,9.01,1.22,0.944,0.944,2.22,-1.03,gaussian_v75_profile,PENGUUSDT,15m,bitget,2000,{},base,4.7753
34,21,13,61.76,2.09,3.94,7.34,0.29,0.29,1.91,-2.25,gaussian_v62_profile,WLDUSDT,15m,bitget,2000,{},base,4.5882
11,6,5,54.55,8.32,3.88,0.91,0.499,0.499,1.66,-0.45,gaussian_v61_profile,SHIBUSDT,15m,bitget,2000,{},base,4.5338
11,6,5,54.55,8.32,3.88,0.91,0.499,0.499,1.66,-0.45,gaussian_v75_profile,SHIBUSDT,15m,bitget,2000,{},base,4.5338
43,20,23,46.51,1.76,0.18,7.07,0.175,0.175,2.34,-1.66,gaussian_v62_profile,SOLUSDT,15m,bitget,2000,{},base,3.7508
16,10,6,62.5,3.29,6.42,2.98,0.547,0.547,2.9,-2.35,gaussian_v61_profile,DOGEUSDT,15m,bitget,2000,{},base,3.5786
16,10,6,62.5,3.29,6.42,2.98,0.547,0.547,2.9,-2.35,gaussian_v75_profile,DOGEUSDT,15m,bitget,2000,{},base,3.5786
15,9,6,60.0,3.75,4.25,2.4,0.431,0.431,2.18,-0.77,gaussian_v61_profile,RENDERUSDT,15m,bitget,2000,{},base,3.4034
15,9,6,60.0,3.75,4.25,2.4,0.431,0.431,2.18,-0.77,gaussian_v75_profile,RENDERUSDT,15m,bitget,2000,{},base,3.4034
7,5,2,71.43,66.75,1.58,0.39,0.376,0.376,1.42,-0.04,gaussian_v61_profile,ASTERUSDT,15m,bitget,2000,{},base,3.3497
7,5,2,71.43,66.75,1.58,0.39,0.376,0.376,1.42,-0.04,gaussian_v75_profile,ASTERUSDT,15m,bitget,2000,{},base,3.3497
44,21,23,47.73,1.5,2.48,11.53,0.23,0.23,2.94,-3.28,gaussian_v62_profile,ZECUSDT,15m,bitget,2000,{},base,3.2412
56,30,26,53.57,1.45,-1.38,8.81,0.14,0.14,2.07,-1.6,gaussian_v62_profile,XLMUSDT,15m,bitget,2000,{},base,3.2158
20,10,10,50.0,1.91,7.43,3.89,0.541,0.541,4.93,-3.75,gaussian_v61_profile,HUMAUSDT,15m,bitget,2000,{},base,3.1926
20,10,10,50.0,1.91,7.43,3.89,0.541,0.541,4.93,-3.75,gaussian_v75_profile,HUMAUSDT,15m,bitget,2000,{},base,3.1926
14,9,5,64.29,3.4,4.27,1.45,0.454,0.454,2.07,-0.87,gaussian_v61_profile,XLMUSDT,15m,bitget,2000,{},base,3.096
14,9,5,64.29,3.4,4.27,1.45,0.454,0.454,2.07,-0.87,gaussian_v75_profile,XLMUSDT,15m,bitget,2000,{},base,3.096
44,22,22,50.0,1.43,-0.83,7.81,0.147,0.147,2.9,-2.35,gaussian_v62_profile,DOGEUSDT,15m,bitget,2000,{},base,2.9784
25,11,14,44.0,2.04,1.84,5.83,0.318,0.318,6.71,-1.22,gaussian_v61_profile,ICXUSDT,15m,bitget,2000,{},base,2.885
25,11,14,44.0,2.04,1.84,5.83,0.318,0.318,6.71,-1.22,gaussian_v75_profile,ICXUSDT,15m,bitget,2000,{},base,2.885
14,7,7,50.0,3.04,6.94,4.45,0.657,0.657,4.73,-2.66,gaussian_v61_profile,ICPUSDT,15m,bitget,2000,{},base,2.8669
14,7,7,50.0,3.04,6.94,4.45,0.657,0.657,4.73,-2.66,gaussian_v75_profile,ICPUSDT,15m,bitget,2000,{},base,2.8669
11,6,5,54.55,4.14,5.5,1.62,0.645,0.645,2.33,-0.92,gaussian_v61_profile,DOTUSDT,15m,bitget,2000,{},base,2.8167
11,6,5,54.55,4.14,5.5,1.62,0.645,0.645,2.33,-0.92,gaussian_v75_profile,DOTUSDT,15m,bitget,2000,{},base,2.8167
16,8,8,50.0,2.19,5.21,4.61,0.484,0.484,5.31,-1.82,gaussian_v61_profile,ARIAUSDT,15m,bitget,2000,{},base,2.4731
16,8,8,50.0,2.19,5.21,4.61,0.484,0.484,5.31,-1.82,gaussian_v75_profile,ARIAUSDT,15m,bitget,2000,{},base,2.4731
12,5,7,41.67,3.22,4.55,2.52,0.536,0.536,3.88,-1.94,gaussian_v61_profile,BANANAS31USDT,15m,bitget,2000,{},base,2.355
12,5,7,41.67,3.22,4.55,2.52,0.536,0.536,3.88,-1.94,gaussian_v75_profile,BANANAS31USDT,15m,bitget,2000,{},base,2.355
50,26,24,52.0,1.39,-1.23,12.33,0.133,0.133,2.31,-1.82,gaussian_v62_profile,OPUSDT,15m,bitget,2000,{},base,2.3525
6,5,1,83.33,6.83,4.21,1.01,0.845,0.845,1.48,-0.87,gaussian_v61_profile,APTUSDT,15m,bitget,2000,{},base,2.344
6,5,1,83.33,6.83,4.21,1.01,0.845,0.845,1.48,-0.87,gaussian_v75_profile,APTUSDT,15m,bitget,2000,{},base,2.344
5,2,3,40.0,19.57,1.85,0.54,0.52,0.52,2.13,-0.05,gaussian_v61_profile,HYPEUSDT,15m,bitget,2000,{},base,2.2994
5,2,3,40.0,19.57,1.85,0.54,0.52,0.52,2.13,-0.05,gaussian_v75_profile,HYPEUSDT,15m,bitget,2000,{},base,2.2994
10,6,4,60.0,3.92,2.63,1.19,0.414,0.414,1.44,-0.7,gaussian_v61_profile,SOLUSDT,15m,bitget,2000,{},base,2.2975
10,6,4,60.0,3.92,2.63,1.19,0.414,0.414,1.44,-0.7,gaussian_v75_profile,SOLUSDT,15m,bitget,2000,{},base,2.2975
13,7,6,53.85,2.48,3.08,1.78,0.392,0.392,2.93,-0.84,gaussian_v61_profile,ENAUSDT,15m,bitget,2000,{},base,2.1611
13,7,6,53.85,2.48,3.08,1.78,0.392,0.392,2.93,-0.84,gaussian_v75_profile,ENAUSDT,15m,bitget,2000,{},base,2.1611
9,5,4,55.56,3.69,3.62,1.84,0.557,0.557,3.97,-0.8,gaussian_v61_profile,TAOUSDT,15m,bitget,2000,{},base,2.0256
9,5,4,55.56,3.69,3.62,1.84,0.557,0.557,3.97,-0.8,gaussian_v75_profile,TAOUSDT,15m,bitget,2000,{},base,2.0256
9,5,4,55.56,3.57,2.95,2.26,0.48,0.48,2.99,-0.98,gaussian_v61_profile,SUIUSDT,15m,bitget,2000,{},base,1.9094
9,5,4,55.56,3.57,2.95,2.26,0.48,0.48,2.99,-0.98,gaussian_v75_profile,SUIUSDT,15m,bitget,2000,{},base,1.9094
7,5,2,71.43,4.29,0.77,0.95,0.263,0.263,1.12,-0.52,gaussian_v61_profile,WLDUSDT,15m,bitget,2000,{},base,1.6752
7,5,2,71.43,4.29,0.77,0.95,0.263,0.263,1.12,-0.52,gaussian_v75_profile,WLDUSDT,15m,bitget,2000,{},base,1.6752
54,23,31,42.59,1.34,-2.13,12.57,0.127,0.127,2.22,-2.68,gaussian_v62_profile,PENGUUSDT,15m,bitget,2000,{},base,1.5911
14,7,7,50.0,1.82,1.94,5.3,0.297,0.297,2.92,-3.19,gaussian_v61_profile,XPLUSDT,15m,bitget,2000,{},base,1.5845
14,7,7,50.0,1.82,1.94,5.3,0.297,0.297,2.92,-3.19,gaussian_v75_profile,XPLUSDT,15m,bitget,2000,{},base,1.5845
56,26,30,46.43,1.29,-3.82,10.46,0.096,0.096,1.57,-2.04,gaussian_v62_profile,ONDOUSDT,15m,bitget,2000,{},base,1.5822
11,7,4,63.64,1.69,2.98,3.51,0.434,0.434,2.09,-2.89,gaussian_v61_profile,ZROUSDT,15m,bitget,2000,{},base,1.5041
11,7,4,63.64,1.69,2.98,3.51,0.434,0.434,2.09,-2.89,gaussian_v75_profile,ZROUSDT,15m,bitget,2000,{},base,1.5041
10,5,5,50.0,2.07,3.14,2.37,0.469,0.469,2.31,-1.56,gaussian_v61_profile,OPUSDT,15m,bitget,2000,{},base,1.4778
10,5,5,50.0,2.07,3.14,2.37,0.469,0.469,2.31,-1.56,gaussian_v75_profile,OPUSDT,15m,bitget,2000,{},base,1.4778
12,6,6,50.0,1.67,4.81,8.2,0.585,0.585,5.19,-4.61,gaussian_v61_profile,KITEUSDT,15m,bitget,2000,{},base,1.4574
12,6,6,50.0,1.67,4.81,8.2,0.585,0.585,5.19,-4.61,gaussian_v75_profile,KITEUSDT,15m,bitget,2000,{},base,1.4574
55,26,29,47.27,1.24,-4.96,9.2,0.072,0.072,1.96,-1.65,gaussian_v62_profile,LINKUSDT,15m,bitget,2000,{},base,1.4348
15,10,5,66.67,1.33,1.47,10.69,0.283,0.283,6.23,-5.94,gaussian_v61_profile,JCTUSDT,15m,bitget,2000,{},base,1.2367
15,10,5,66.67,1.33,1.47,10.69,0.283,0.283,6.23,-5.94,gaussian_v75_profile,JCTUSDT,15m,bitget,2000,{},base,1.2367
51,25,26,49.02,1.22,-5.15,10.33,0.087,0.087,2.74,-2.29,gaussian_v62_profile,AAVEUSDT,15m,bitget,2000,{},base,1.2213
9,5,4,55.56,1.86,2.75,4.11,0.467,0.467,3.54,-2.02,gaussian_v61_profile,FARTCOINUSDT,15m,bitget,2000,{},base,1.2135
9,5,4,55.56,1.86,2.75,4.11,0.467,0.467,3.54,-2.02,gaussian_v75_profile,FARTCOINUSDT,15m,bitget,2000,{},base,1.2135
14,6,8,42.86,1.53,-0.73,2.71,0.097,0.097,1.55,-0.6,gaussian_v61_profile,BNBUSDT,15m,bitget,2000,{},base,1.1883
14,6,8,42.86,1.53,-0.73,2.71,0.097,0.097,1.55,-0.6,gaussian_v75_profile,BNBUSDT,15m,bitget,2000,{},base,1.1883
5,4,1,80.0,2.37,6.29,6.43,1.688,1.688,8.88,-6.15,gaussian_v61_profile,POWERUSDT,15m,bitget,2000,{},base,1.1603
5,4,1,80.0,2.37,6.29,6.43,1.688,1.688,8.88,-6.15,gaussian_v75_profile,POWERUSDT,15m,bitget,2000,{},base,1.1603
10,4,6,40.0,1.93,1.32,3.5,0.289,0.289,2.66,-1.86,gaussian_v61_profile,PEPEUSDT,15m,bitget,2000,{},base,1.1336
10,4,6,40.0,1.93,1.32,3.5,0.289,0.289,2.66,-1.86,gaussian_v75_profile,PEPEUSDT,15m,bitget,2000,{},base,1.1336
11,6,5,54.55,1.55,0.02,2.67,0.155,0.155,1.87,-1.63,gaussian_v61_profile,TRUMPUSDT,15m,bitget,2000,{},base,1.1139
11,6,5,54.55,1.55,0.02,2.67,0.155,0.155,1.87,-1.63,gaussian_v75_profile,TRUMPUSDT,15m,bitget,2000,{},base,1.1139
58,27,31,46.55,1.31,-1.72,16.46,0.131,0.131,4.73,-2.66,gaussian_v62_profile,ICPUSDT,15m,bitget,2000,{},base,1.022
11,6,5,54.55,1.39,0.02,3.71,0.16,0.16,2.47,-1.94,gaussian_v61_profile,AAVEUSDT,15m,bitget,2000,{},base,0.9999
11,6,5,54.55,1.39,0.02,3.71,0.16,0.16,2.47,-1.94,gaussian_v75_profile,AAVEUSDT,15m,bitget,2000,{},base,0.9999
13,7,6,53.85,1.23,-1.13,3.29,0.067,0.067,2.27,-1.61,gaussian_v61_profile,ETHUSDT,15m,bitget,2000,{},base,0.99
13,7,6,53.85,1.23,-1.13,3.29,0.067,0.067,2.27,-1.61,gaussian_v75_profile,ETHUSDT,15m,bitget,2000,{},base,0.99
14,7,7,50.0,1.22,-0.97,4.68,0.086,0.086,1.64,-2.47,gaussian_v61_profile,WIFUSDT,15m,bitget,2000,{},base,0.9614
14,7,7,50.0,1.22,-0.97,4.68,0.086,0.086,1.64,-2.47,gaussian_v75_profile,WIFUSDT,15m,bitget,2000,{},base,0.9614
13,7,6,53.85,1.17,-1.1,3.36,0.071,0.071,1.41,-1.98,gaussian_v61_profile,SANDUSDT,15m,bitget,2000,{},base,0.9591
13,7,6,53.85,1.17,-1.1,3.36,0.071,0.071,1.41,-1.98,gaussian_v75_profile,SANDUSDT,15m,bitget,2000,{},base,0.9591
12,6,6,50.0,1.26,-0.86,2.51,0.082,0.082,1.96,-1.4,gaussian_v61_profile,LINKUSDT,15m,bitget,2000,{},base,0.9521
12,6,6,50.0,1.26,-0.86,2.51,0.082,0.082,1.96,-1.4,gaussian_v75_profile,LINKUSDT,15m,bitget,2000,{},base,0.9521
14,9,5,64.29,1.2,-0.6,9.11,0.133,0.133,5.05,-6.15,gaussian_v61_profile,PIXELUSDT,15m,bitget,2000,{},base,0.9144
14,9,5,64.29,1.2,-0.6,9.11,0.133,0.133,5.05,-6.15,gaussian_v75_profile,PIXELUSDT,15m,bitget,2000,{},base,0.9144
15,7,8,46.67,1.11,-1.78,3.73,0.036,0.036,2.5,-1.71,gaussian_v61_profile,OGNUSDT,15m,bitget,2000,{},base,0.8903
15,7,8,46.67,1.11,-1.78,3.73,0.036,0.036,2.5,-1.71,gaussian_v75_profile,OGNUSDT,15m,bitget,2000,{},base,0.8903
22,11,11,50.0,0.96,-3.7,5.04,-0.015,-0.015,1.45,-2.44,gaussian_v61_profile,AVNTUSDT,15m,bitget,2000,{},base,0.8611
22,11,11,50.0,0.96,-3.7,5.04,-0.015,-0.015,1.45,-2.44,gaussian_v75_profile,AVNTUSDT,15m,bitget,2000,{},base,0.8611
5,3,2,60.0,2.62,1.45,1.53,0.448,0.448,2.48,-1.23,gaussian_v61_profile,ROBOUSDT,15m,bitget,1220,{},base,0.8593
5,3,2,60.0,2.62,1.45,1.53,0.448,0.448,2.48,-1.23,gaussian_v75_profile,ROBOUSDT,15m,bitget,1220,{},base,0.8593
11,5,6,45.45,1.35,-0.52,3.6,0.104,0.104,1.35,-1.33,gaussian_v61_profile,ONDOUSDT,15m,bitget,2000,{},base,0.8527
11,5,6,45.45,1.35,-0.52,3.6,0.104,0.104,1.35,-1.33,gaussian_v75_profile,ONDOUSDT,15m,bitget,2000,{},base,0.8527
10,5,5,50.0,1.3,-0.71,2.75,0.083,0.083,0.9,-0.8,gaussian_v61_profile,COMPUSDT,15m,bitget,2000,{},base,0.8077
10,5,5,50.0,1.3,-0.71,2.75,0.083,0.083,0.9,-0.8,gaussian_v75_profile,COMPUSDT,15m,bitget,2000,{},base,0.8077
45,22,23,48.89,1.11,-4.2,12.06,0.076,0.076,6.23,-5.94,gaussian_v62_profile,JCTUSDT,15m,bitget,2000,{},base,0.779
14,6,8,42.86,1.08,-1.74,4.05,0.029,0.029,1.35,-1.79,gaussian_v61_profile,ACXUSDT,15m,bitget,2000,{},base,0.7525
14,6,8,42.86,1.08,-1.74,4.05,0.029,0.029,1.35,-1.79,gaussian_v75_profile,ACXUSDT,15m,bitget,2000,{},base,0.7525
42,19,23,45.24,1.15,-2.56,14.25,0.136,0.136,5.19,-4.61,gaussian_v62_profile,KITEUSDT,15m,bitget,2000,{},base,0.7489
11,5,6,45.45,1.16,-0.92,3.31,0.072,0.072,1.61,-1.86,gaussian_v61_profile,HBARUSDT,15m,bitget,2000,{},base,0.7458
11,5,6,45.45,1.16,-0.92,3.31,0.072,0.072,1.61,-1.86,gaussian_v75_profile,HBARUSDT,15m,bitget,2000,{},base,0.7458
11,6,5,54.55,1.07,-1.28,4.5,0.048,0.048,2.53,-2.91,gaussian_v61_profile,1000BONKUSDT,15m,bitget,2000,{},base,0.7036
11,6,5,54.55,1.07,-1.28,4.5,0.048,0.048,2.53,-2.91,gaussian_v75_profile,1000BONKUSDT,15m,bitget,2000,{},base,0.7036
12,6,6,50.0,1.08,-1.63,4.81,0.033,0.033,1.83,-1.81,gaussian_v61_profile,FILUSDT,15m,bitget,2000,{},base,0.6856
12,6,6,50.0,1.08,-1.63,4.81,0.033,0.033,1.83,-1.81,gaussian_v75_profile,FILUSDT,15m,bitget,2000,{},base,0.6856
8,4,4,50.0,1.35,0.79,6.15,0.304,0.304,6.86,-6.15,gaussian_v61_profile,XAIUSDT,15m,bitget,2000,{},base,0.6841
8,4,4,50.0,1.35,0.79,6.15,0.304,0.304,6.86,-6.15,gaussian_v75_profile,XAIUSDT,15m,bitget,2000,{},base,0.6841
19,8,11,42.11,1.05,-2.47,7.49,0.025,0.025,2.4,-2.47,gaussian_v61_profile,ADAUSDT,15m,bitget,2000,{},base,0.6532
19,8,11,42.11,1.05,-2.47,7.49,0.025,0.025,2.4,-2.47,gaussian_v75_profile,ADAUSDT,15m,bitget,2000,{},base,0.6532
14,7,7,50.0,0.93,-2.43,4.67,-0.024,-0.024,1.12,-1.53,gaussian_v61_profile,MMTUSDT,15m,bitget,2000,{},base,0.6357
14,7,7,50.0,0.93,-2.43,4.67,-0.024,-0.024,1.12,-1.53,gaussian_v75_profile,MMTUSDT,15m,bitget,2000,{},base,0.6357
15,8,7,53.33,1.22,0.99,17.11,0.288,0.288,7.58,-6.15,gaussian_v61_profile,UAIUSDT,15m,bitget,2000,{},base,0.5924
15,8,7,53.33,1.22,0.99,17.11,0.288,0.288,7.58,-6.15,gaussian_v75_profile,UAIUSDT,15m,bitget,2000,{},base,0.5924
48,21,27,43.75,1.08,-6.36,8.84,0.024,0.024,2.09,-1.93,gaussian_v62_profile,XRPUSDT,15m,bitget,2000,{},base,0.576
50,25,25,50.0,1.13,-5.44,12.29,0.048,0.048,3.48,-2.34,gaussian_v62_profile,UNIUSDT,15m,bitget,2000,{},base,0.538
16,9,7,56.25,0.8,-3.7,5.46,-0.081,-0.081,1.11,-2.01,gaussian_v61_profile,SEIUSDT,15m,bitget,2000,{},base,0.5347
